央视频道,#genre#
CCTV10,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/624878405.m3u8?migutoken=b5325cc852d2be171919ec32f9936f7e6c2cc8858d0c90c8b686185a93ca8347e7fcb33714a5c0c85932cf2499889ebd022584ad659ce20e62c50d5c10a241393a351f96335a2513b833a380e
CCTV11,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/667987558.m3u8?migutoken=9d6acd343dea7d47f49017ab5fd7be04ed59bac40b5e917e39ff8cfa5c22f468653f71526711f7237f037841a472fa2f3fdd4f5196cc293caba2716d7c2963b39f14052ba86d69a09a87529b3
CCTV13,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/608807423.m3u8?migutoken=6ce9c0b38dc485c6be27cd1e0c4d0bdd56bca5aa8f92b92cd7971e7356badd5d1fb436f7385df65cc5557c8007ff3468eba7a078dfa670c93ad2586c27971e065c4340309700bf0bb03e3712b
CCTV14,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/624878440.m3u8?migutoken=97e81998e530764f94b8a086c1dce914105c12cae38665eb6a0511b93cb2bc51448b2ba2bed2155feecd1359ec9bcab901043dbbb9f30985a36b19900d796ce26cf0cb9cd17b6b8b95f117d25
CCTV15,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/673168223.m3u8?migutoken=4226685a6d5cd6031246f0e27f89e0cfa74241d598f2ad3f7aa26e363b6a8acd1f3dc968c569adf6b1b9f8b2dd780eb46fa03956b63a07dca0060b1634a24a7dc881f253fe384d51c5f9deadb
CCTV16,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mst/6000061.m3u
CCTV老故事,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/884121956.m3u8?migutoken=8d1add556c1b3f88d4ddb54f0600d108228a95663ea6b320865986045b1a75d7fd2bf5621b122d7639c140709a5b736d0cfeed69432ffd61f344f3403671528b6c49bc8989cdefa516d1111ca1
CCTV发现之旅,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/624878970.m3u8?migutoken=a97f919e5d15e16eee5a9cc030dd39da35208ed94c31a28bee13ed66076b12bccb19ccdc8add66f33c6264ce87eee64c73bad53c01ee7dc5c2439a3b2d00c9dc37b5b0154742e2a61dfdefe46f
CCTV中学生,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/708869532.m3u8?migutoken=05fc9da74a8dde7af18b7ad620c92b7fbb8052f5b348409661bf7edb5de1b4eba6622a749f5bcf923cbb189ac796d78e15e68d21ddc7a1ce22795c7523b834eb397c1ff1db9f257d94ee8f7130
CETV1,https://mursor.ottiptv.cc/mcp/cetv1.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/923287154.m3u8?migutoken=11c2c1cb516f5ea168bd9386265f79f3b4a6a7bfca98b835705f2063803dc53e24716a4128198934efb53abfb99491fa9535e6d53319a6bc90464c2587b4d97810c0575d64c1c69375d656b93c
CETV2,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/923287211.m3u8?migutoken=58dbb8ad5ad539c0da365c819615222219346bbe2fa8d6e4231da9ad89c4faf34adbae451bebfa99d9b8c9eda32e04a0066231dfd40496610efa4bee9ad5f110baee36b6f4098850d6b507505f
CETV4,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/923287339.m3u8?migutoken=165b545b4402eaba61cdc31defb6548a443d9b5eebb1d99392852bd799c553e8817e85eb324c512581ca9a1ed8e56e530144f79606cf44fe5b2d5e97b6da577e0f2adae2a90c2a55089c95880b
卫视频道,#genre#
江苏卫视,https://mursor.ottiptv.cc/mcp/jiangsu.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/623899368.m3u8?migutoken=73e0c7f41fa06f1d548dc9ba463ed34f758e984039897ee715b252981e91edc4cd1bdb9dd838b405b89e4c366b0e1b801d109a10181e729050f7a93fca04f32c48f19dd7dfcf9be27ec3ca8498#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/623899368.m3u8?migutoken=73e0c7f41fa06f1d548dc9ba463ed34f758e984039897ee715b252981e91edc4cd1bdb9dd838b405b89e4c366b0e1b801d109a10181e729050f7a93fca04f32c48f19dd7dfcf9be27ec3ca8498#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/jiangsu.m3u
湖南卫视,https://mursor.ottiptv.cc/mcp/hunan.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/hunan.m3u
浙江卫视,https://mursor.ottiptv.cc/mcp/zhejiang.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/zhejiang.m3u
东方卫视,https://mursor.ottiptv.cc/mcp/dongfang.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/651632648.m3u8?migutoken=99bf9e9fee0a7d720c6a33f86c81eec29938b69c60fe52214120f04fda3d05bac1c678121fdbd2a6cd2f315c0503ff5de9857e3a174d8f0eef2ee41fd0aee71aef764b50524738324a41afb3c1#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/651632648.m3u8?migutoken=99bf9e9fee0a7d720c6a33f86c81eec29938b69c60fe52214120f04fda3d05bac1c678121fdbd2a6cd2f315c0503ff5de9857e3a174d8f0eef2ee41fd0aee71aef764b50524738324a41afb3c1#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/dongfang.m3u
安徽卫视,https://mursor.ottiptv.cc/mcp/anhui.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/anhui.m3u
北京卫视,https://mursor.ottiptv.cc/mcp/beijing.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/beijing.m3u
深圳卫视,https://mursor.ottiptv.cc/mcp/shenzheng.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/shenzheng.m3u
重庆卫视,https://mursor.ottiptv.cc/mcp/chongqing.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/chongqing.m3u
四川卫视,https://mursor.ottiptv.cc/mcp/sichuan.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/sichuan.m3u
东南卫视,https://mursor.ottiptv.cc/mcp/dongnan.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/849116810.m3u8?migutoken=8f24eb43b51d88e4ff31154333f90a56f5bcab42794ef7dea6fb9624c52ae977be95ed8c8754b5e4159dd300f8436a915c299cf330f8eda39606753d174c17d87d125705713097d88e44a06c0d#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/849116810.m3u8?migutoken=8f24eb43b51d88e4ff31154333f90a56f5bcab42794ef7dea6fb9624c52ae977be95ed8c8754b5e4159dd300f8436a915c299cf330f8eda39606753d174c17d87d125705713097d88e44a06c0d#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/dongnan.m3u
广东卫视,https://mursor.ottiptv.cc/mcp/guangdong.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/608831231.m3u8?migutoken=f53747a7fe699939d5490b1c33c8bb7800f3a2394480cd15e9d175e153b3f2a61e0e05133c3927151125d060cb5226311f064ef77d322d6e1234412f87347953caa7c192e31c98b6d585d20272#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/608831231.m3u8?migutoken=f53747a7fe699939d5490b1c33c8bb7800f3a2394480cd15e9d175e153b3f2a61e0e05133c3927151125d060cb5226311f064ef77d322d6e1234412f87347953caa7c192e31c98b6d585d20272#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/guangdong.m3u
广西卫视,https://mursor.ottiptv.cc/mcp/guangxi.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/guangxi.m3u
甘肃卫视,https://mursor.ottiptv.cc/mcp/gansu.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/gansu.m3u
贵州卫视,https://mursor.ottiptv.cc/mcp/guizhou.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/guizhou.m3u
河北卫视,https://mursor.ottiptv.cc/mcp/hebei.m3u8#https://mursor.ottiptv.cc/mcp/hebei.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/hebei.m3u
河南卫视,https://mursor.ottiptv.cc/mcp/henan.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/790187291.m3u8?migutoken=9038a9e4959f8474d6eaa411b5c582c733e7a70ab5368d75c7f50364589268f0c4e682d0371da91a6fb3c15d6b2161132bec543a19492d45deaab64e696986060156bf7ef8d1777d645aea1441#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/790187291.m3u8?migutoken=9038a9e4959f8474d6eaa411b5c582c733e7a70ab5368d75c7f50364589268f0c4e682d0371da91a6fb3c15d6b2161132bec543a19492d45deaab64e696986060156bf7ef8d1777d645aea1441#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/henan.m3u
黑龙江卫视,https://mursor.ottiptv.cc/mcp/heilongjiang.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/heilongjiang.m3u
湖北卫视,https://mursor.ottiptv.cc/mcp/hubei.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/947472496.m3u8?migutoken=043ce0f2c194e0c1ab985de2f23e1804b9b01292632bc5c3d494f97fb9627c6b2d026cdc11022e1fdb47965b32adc991709d58359839e9a0f4d83aadcd871ee46794fc7bb275db05fcb2635241#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/947472496.m3u8?migutoken=043ce0f2c194e0c1ab985de2f23e1804b9b01292632bc5c3d494f97fb9627c6b2d026cdc11022e1fdb47965b32adc991709d58359839e9a0f4d83aadcd871ee46794fc7bb275db05fcb2635241#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/hubei.m3u
江西卫视,https://mursor.ottiptv.cc/mcp/jiangxi.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/783847495.m3u8?migutoken=b3e5ef6d6d66558a642ac5aa2c2a2ef7c0c207aee6bce8a062ff130c9fb4cb6317c46109f4d5dcefcd84835d7aac2141ae865dcfc7bca3ba21a6fee560aa6d7af8934cdf5fa12a25eea02ed0ed#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/jiangxi.m3u#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/783847495.m3u8?migutoken=b3e5ef6d6d66558a642ac5aa2c2a2ef7c0c207aee6bce8a062ff130c9fb4cb6317c46109f4d5dcefcd84835d7aac2141ae865dcfc7bca3ba21a6fee560aa6d7af8934cdf5fa12a25eea02ed0ed
吉林卫视,https://mursor.ottiptv.cc/mcp/jiling.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/947472500.m3u8?migutoken=e9738127d902b6f007296bc9a2885cf3c7c05ffcc5d3d7586e8075e9e33e038ac45f7a2c375c808d5067a7f40ffb4102e68dfa7c1d9e294868bb48d0cbec70c84157d9e3883b29e64ea0b66e2d#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/947472500.m3u8?migutoken=e9738127d902b6f007296bc9a2885cf3c7c05ffcc5d3d7586e8075e9e33e038ac45f7a2c375c808d5067a7f40ffb4102e68dfa7c1d9e294868bb48d0cbec70c84157d9e3883b29e64ea0b66e2d#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/jiling.m3u
内蒙古卫视,https://mursor.ottiptv.cc/mcp/neimenggu.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/neimenggu.m3u
辽宁卫视,https://mursor.ottiptv.cc/mcp/liaoning.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/liaoning.m3u
宁夏卫视,https://mursor.ottiptv.cc/mcp/ningxia.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/ningxia.m3u
青海卫视,https://mursor.ottiptv.cc/mcp/qinghai.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/947472506.m3u8?migutoken=7da6343d168b2f8096b891fdf70bef7e30a0f0f446677dc479fdb38a062c51df3468d7110828bd921c496f3bb08d2201655185a8672c79bc9ed8afed5e035b07e089cd328db8b2757b74fa97e2#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/qinghai.m3u#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/947472506.m3u8?migutoken=7da6343d168b2f8096b891fdf70bef7e30a0f0f446677dc479fdb38a062c51df3468d7110828bd921c496f3bb08d2201655185a8672c79bc9ed8afed5e035b07e089cd328db8b2757b74fa97e2
山东卫视,https://mursor.ottiptv.cc/mcp/shandong.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/shandong.m3u
山西卫视,https://mursor.ottiptv.cc/mcp/shanxi.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/shanxi.m3u
天津卫视,https://mursor.ottiptv.cc/mcp/tianjing.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/tianjing.m3u
海南卫视,https://mursor.ottiptv.cc/mcp/hainan.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/947472502.m3u8?migutoken=592005b30db9df38b100c4b3fe3929465f939498d2e6990e344628ba922e24a836758ac9cce357947a7ecca63fac39d3f568fe263fc040ed731e27090545e2690fbb5e077864e63f50f0090706#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/947472502.m3u8?migutoken=592005b30db9df38b100c4b3fe3929465f939498d2e6990e344628ba922e24a836758ac9cce357947a7ecca63fac39d3f568fe263fc040ed731e27090545e2690fbb5e077864e63f50f0090706#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/hainan.m3u
新疆卫视,https://mursor.ottiptv.cc/mcp/xinjiang.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/xinjiang.m3u
云南卫视,https://mursor.ottiptv.cc/mcp/yunnan.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/yunnan.m3u
西藏卫视,https://mursor.ottiptv.cc/mcp/xizang.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/xizang.m3u
海峡卫视,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/849119120.m3u8?migutoken=99f7fd42492b5ca3c7fefe0cf80cca8c56cdbecf56fbd8afda88ca8ab0ae0fcdff73fe366baf4c9b4d2c6a47a5adbfc418a386b36d8ffb0e7cec4c48ee8bcde5b16108d4cf48116a924e16bf14
兵团卫视,https://mursor.ottiptv.cc/mcp/bintuan.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/956923145.m3u8?migutoken=15d49ead15fcbd8be2d0ca867d3c8b44d6b988d137b08db108378135eefcbed8d7624ec0270268b51dff726893c96ab18aaaed8aa4b3a1ebf9e5067d80bd53c6bb9b8e9f9d5bb131959128e4b3
数字频道,#genre#
CHC影迷电影,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/952383261.m3u8?migutoken=2bf6daee6726b1d953bba1c98cde4967aba40e25a7a46a657715b0ccc42ec150a34af73d79e941d24d34bf1510c907b159941c831bd2b38100b3564a07b99c60c12ed034525181edbb63cbce82
CHC动作电影,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/644368714.m3u8?migutoken=ce8bc942c76d71d0827fccfac2986952e074217f1857e9767bf06c084d806ee6d109c554b4a010a0b544b0aa6f171a2f39a88bb8659902aa2aa69f5751ff37a928fc67af14f404ca825cd5ea49
CHC家庭影院,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/644368373.m3u8?migutoken=20825633499d58313bb6b699601b6d129805feb86415bdb4b98bdf9f5bdf9d9f2f7391e027976053ebc48e67a975e9787cacd45b9440e6902768bcc96cabc2d5d64843b0077c3cf1da62276806
新片放映厅,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/619495952.m3u8?migutoken=6c77b08e3df4b701e296503663a5154fda148f07cc6a1ce2a106a2ce9a35c4d114998c3aca9322e08a6cf78564dd1c48609e67f2f1af59c67a9693ed5649c04127e51f0f2aefd8eddb6971098d
嘉佳卡通,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/614952364.m3u8?migutoken=ddddf23cc6946b923d6f4238d3a56d1971e0b2d522ae3aab382d75c8873f5a4e3db26458ab841ba87a5df2abed5b2ca8676d99d0e28915920bb6d676c5fd74c7f4b20674ba22ac63b6439cdc79
江苏地方频道,#genre#
江苏国际,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/626064674.m3u8?migutoken=4f1e43f267e672357e48d9b0ebb6a49a3dc16baa1e6a78757b36bb492ebd1fbd17622c7a224704e9d14c2240c67b5ef800861acf4a3737db26ac76c20a085d7f1a385cfcef59e7207316ee2509
江苏教育,http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/migu/628008321.m3u8?migutoken=b53e90db5c0def0d5a0c4ab334dc8fd221e9933ca3d825997affab1bc99c956e87541fce9ed69ca02782bf35134c19f37698cf5c5befa971d2b1bb154f2726dfae97785e45d920de7a9b73fb04
东台综合,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8#http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8#http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8#http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8#http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8#http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8#http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
南京新闻综合,http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8#http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8#http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8
