央视频道,#genre#
CCTV10,http://183.162.205.235:4022/rtp/238.1.78.241:7800#http://192.168.123.1:4520/rtp/239.49.8.54:9818#http://000.hfr1107.top/smt/smt.php?id=cctv10hd#http://192.168.123.1:4520/rtp/239.49.8.134:6000#http://000.hfr1107.top/smt/kzb.php?id=CCTV10
CCTV11,http://183.162.205.235:4022/rtp/238.1.78.206:7502#http://000.hfr1107.top/smt/smt.php?id=cctv11#http://000.hfr1107.top/smt/kzb.php?id=CCTV11#http://192.168.123.1:4520/rtp/239.49.0.127:8000
CCTV12,http://183.162.205.235:4022/rtp/238.1.78.242:7808
CCTV13,http://183.162.205.235:4022/rtp/238.1.79.35:4392#http://192.168.123.1:4520/rtp/239.49.8.109:8000#http://000.hfr1107.top/smt/smt.php?id=cctv13#http://000.hfr1107.top/smt/kzb.php?id=CCTV13#http://000.hfr1107.top/smt/migu.php?id=cctv1
CCTV14,http://183.162.205.235:4022/rtp/238.1.78.243:7816#http://192.168.123.1:4520/rtp/239.49.8.56:9826#http://192.168.123.1:4520/rtp/239.49.8.136:6000#http://000.hfr1107.top/smt/smt.php?id=cctv14#http://000.hfr1107.top/smt/kzb.php?id=CCTV14
CCTV15,http://183.162.205.235:4022/rtp/238.1.78.222:7648#http://192.168.123.1:4520/rtp/239.49.0.128:8000#http://000.hfr1107.top/smt/smt.php?id=cctv15#http://000.hfr1107.top/smt/kzb.php?id=CCTV15
CCTV16,http://192.168.123.1:4520/rtp/239.49.8.31:800
CCTV17,http://183.162.205.235:4022/rtp/238.1.78.178:7296
CCTV4K,http://183.162.205.235:4022/rtp/238.1.78.137:6968#http://192.168.123.1:4520/rtp/239.49.0.82:8000
CCTV第一剧场,http://183.162.205.235:4022/rtp/238.1.79.63:4640
CCTV怀旧剧场,http://183.162.205.235:4022/rtp/238.1.79.61:4624
CCTV风云剧场,http://183.162.205.235:4022/rtp/238.1.79.62:4632
CCTV风云音乐,http://183.162.205.235:4022/rtp/238.1.79.64:4648
CCTV兵器科技,http://183.162.205.235:4022/rtp/238.1.79.56:4584
CCTV风云足球,http://183.162.205.235:4022/rtp/238.1.79.57:4592
CCTV高尔夫网球,http://183.162.205.235:4022/rtp/238.1.79.58:4600
CCTV央视台球,http://183.162.205.235:4022/rtp/238.1.79.59:4608
CCTV女性时尚,http://183.162.205.235:4022/rtp/238.1.79.55:4576
CCTV电视指南,http://183.162.205.235:4022/rtp/238.1.79.53:4560
CCTV央视文化精品,http://183.162.205.235:4022/rtp/238.1.79.54:4568
CCTV世界地理,http://183.162.205.235:4022/rtp/238.1.79.60:4616
中国天气,http://192.168.123.1:4520/rtp/239.49.0.94:8000
CETV1,http://183.162.205.235:4022/rtp/238.1.78.158:7136#http://192.168.123.1:4520/rtp/239.49.8.115:8000
CETV4,http://192.168.123.1:4520/rtp/239.49.0.125:8000
卫视频道,#genre#
江苏卫视,http://183.162.205.235:4022/rtp/238.1.78.165:7192#http://192.168.123.1:4520/rtp/239.49.8.16:9602#http://192.168.123.1:4520/rtp/239.49.8.138:6000#http://000.hfr1107.top/smt/smt.php?id=jiangsu_twn#http://000.hfr1107.top/smt/kzb.php?id=江苏卫视#http://000.hfr1107.top/smt/migu.php?id=jsw
湖南卫视,http://183.162.205.235:4022/rtp/238.1.78.160:7152#http://192.168.123.1:4520/rtp/239.49.8.12:9418#http://192.168.123.1:4520/rtp/239.49.8.142:6000#http://000.hfr1107.top/smt/migu.php?id=hunw#http://000.hfr1107.top/smt/kzb.php?id=湖南卫视#http://000.hfr1107.top/smt/smt.php?id=hunan_twn
浙江卫视,http://183.162.205.235:4022/rtp/238.1.78.164:7184#http://192.168.123.1:4520/rtp/239.49.8.20:9618#http://192.168.123.1:4520/rtp/239.49.8.139:6000#http://000.hfr1107.top/smt/smt.php?id=zhejiang_twn#http://000.hfr1107.top/smt/kzb.php?id=浙江卫
东方卫视,http://183.162.205.235:4022/rtp/238.1.78.163:7176#http://000.hfr1107.top/smt/migu.php?id=dfw#http://000.hfr1107.top/smt/kzb.php?id=东方卫视#http://000.hfr1107.top/smt/smt.php?id=dongfangweishi_twn#http://192.168.123.1:4520/rtp/239.49.8.17:9606
安徽卫视,http://183.162.205.235:4022/rtp/238.1.79.27:4328#http://183.162.205.235:4022/rtp/238.1.78.150:7072#http://000.hfr1107.top/smt/kzb.php?id=安徽卫#http://192.168.123.1:4520/rtp/239.49.8.80:8000#http://192.168.123.1:4520/rtp/239.49.8.204:6000
北京卫视,http://183.162.205.235:4022/rtp/238.1.78.162:7168#http://192.168.123.1:4520/rtp/239.49.8.11:9414#http://192.168.123.1:4520/rtp/239.49.8.141:6000#http://000.hfr1107.top/smt/smt.php?id=beijing#http://000.hfr1107.top/smt/kzb.php?id=北京卫
深圳卫视,http://183.162.205.235:4022/rtp/238.1.78.156:7120#http://192.168.123.1:4520/rtp/239.49.8.15:9430#http://192.168.123.1:4520/rtp/239.49.8.145:6000#http://000.hfr1107.top/smt/smt.php?id=shenzhen#http://000.hfr1107.top/smt/kzb.php?id=深圳卫
重庆卫视,http://183.162.205.235:4022/rtp/238.1.78.31:6176#http://000.hfr1107.top/smt/migu.php?id=cqw#http://000.hfr1107.top/smt/kzb.php?id=重庆卫视#http://192.168.123.1:4520/rtp/239.49.8.57:9830
四川卫视,http://183.162.205.235:4022/rtp/238.1.78.30:6168#http://192.168.123.1:4520/rtp/239.49.8.110:8000#http://000.hfr1107.top/smt/smt.php?id=sichuan_twn#http://000.hfr1107.top/smt/kzb.php?id=四川卫视#http://000.hfr1107.top/smt/migu.php?id=scw
东南卫视,http://183.162.205.235:4022/rtp/238.1.78.22:6104#http://192.168.123.1:4520/rtp/239.49.8.112:8000#http://000.hfr1107.top/smt/smt.php?id=fujian#http://000.hfr1107.top/smt/kzb.php?id=东南卫
广东卫视,http://183.162.205.235:4022/rtp/238.1.78.161:7160#http://192.168.123.1:4520/rtp/239.49.8.13:9422#http://192.168.123.1:4520/rtp/239.49.8.143:6000#http://000.hfr1107.top/smt/smt.php?id=guangdongweishi_twn#http://000.hfr1107.top/smt/kzb.php?id=广东卫视#http://000.hfr1107.top/smt/migu.php?id=gdw
广西卫视,http://183.162.205.235:4022/rtp/238.1.78.70:6432#http://192.168.123.1:4520/rtp/239.49.8.10:8000#http://000.hfr1107.top/smt/smt.php?id=guangxi#http://000.hfr1107.top/smt/kzb.php?id=广西卫
厦门卫视,http://183.162.205.235:4022/rtp/238.1.78.246:7840
甘肃卫视,http://183.162.205.235:4022/rtp/238.1.79.36:4400#http://000.hfr1107.top/smt/migu.php?id=gsw#http://192.168.123.1:4520/rtp/239.49.0.250:8000#http://000.hfr1107.top/smt/kzb.php?id=甘肃卫视
贵州卫视,http://183.162.205.235:4022/rtp/238.1.78.244:7824#http://192.168.123.1:4520/rtp/239.49.8.49:8000#http://000.hfr1107.top/smt/kzb.php?id=贵州卫
河北卫视,http://183.162.205.235:4022/rtp/238.1.78.245:7832#http://192.168.123.1:4520/rtp/239.49.8.114:8000#http://192.168.123.1:4520/rtp/239.49.8.188:6000#http://000.hfr1107.top/smt/kzb.php?id=河北卫
河南卫视,http://183.162.205.235:4022/rtp/238.1.79.65:4632#http://000.hfr1107.top/smt/kzb.php?id=河南卫#http://192.168.123.1:4520/rtp/239.49.8.29:8000
黑龙江卫视,http://183.162.205.235:4022/rtp/238.1.78.159:7144#http://192.168.123.1:4520/rtp/239.49.8.14:9426#http://192.168.123.1:4520/rtp/239.49.8.144:6000#http://000.hfr1107.top/smt/kzb.php?id=黑龙江卫
湖北卫视,http://183.162.205.235:4022/rtp/238.1.78.168:7216#http://192.168.123.1:4520/rtp/239.49.8.8:9632#http://192.168.123.1:4520/rtp/239.49.8.147:6000#http://000.hfr1107.top/smt/smt.php?id=hubei#http://000.hfr1107.top/smt/kzb.php?id=湖北卫视#http://000.hfr1107.top/smt/migu.php?id=hubw
江西卫视,http://183.162.205.235:4022/rtp/238.1.78.26:6136#http://000.hfr1107.top/smt/migu.php?id=jxw#http://192.168.123.1:4520/rtp/239.49.8.111:8000#http://192.168.123.1:4520/rtp/239.49.8.185:6000#http://000.hfr1107.top/smt/kzb.php?id=江西卫视
吉林卫视,http://183.162.205.235:4022/rtp/238.1.79.48:4496#http://000.hfr1107.top/smt/migu.php?id=jlw#http://192.168.123.1:4520/rtp/239.49.8.113:8000#http://000.hfr1107.top/smt/kzb.php?id=吉林卫视
内蒙古卫视,http://183.162.205.235:4022/rtp/238.1.78.103:6696#http://000.hfr1107.top/smt/migu.php?id=nmw
辽宁卫视,http://183.162.205.235:4022/rtp/238.1.78.21:6096#http://192.168.123.1:4520/rtp/239.49.8.48:8000#http://000.hfr1107.top/smt/kzb.php?id=辽宁卫视#http://000.hfr1107.top/smt/migu.php?id=lnw
宁夏卫视,http://183.162.205.235:4022/rtp/238.1.78.109:6744#http://000.hfr1107.top/smt/migu.php?id=nxw
青海卫视,http://183.162.205.235:4022/rtp/238.1.78.102:6688#http://192.168.123.1:4520/rtp/239.49.0.81:8000#http://000.hfr1107.top/smt/kzb.php?id=青海卫视#http://000.hfr1107.top/smt/migu.php?id=qhw
山东卫视,http://183.162.205.235:4022/rtp/238.1.78.169:7224#http://192.168.123.1:4520/rtp/239.49.8.7:9306#http://000.hfr1107.top/smt/kzb.php?id=山东卫视#http://000.hfr1107.top/smt/migu.php?id=sdw
山西卫视,http://183.162.205.235:4022/rtp/238.1.78.95:6632#http://000.hfr1107.top/smt/kzb.php?id=山西卫
天津卫视,http://183.162.205.235:4022/rtp/238.1.78.20:6088#http://192.168.123.1:4520/rtp/239.49.8.35:8620#http://192.168.123.1:4520/rtp/239.49.8.148:6000#http://000.hfr1107.top/smt/kzb.php?id=天津卫
海南卫视,http://183.162.205.235:4022/rtp/238.1.79.49:4504#http://000.hfr1107.top/smt/migu.php?id=hinw#http://000.hfr1107.top/smt/kzb.php?id=海南卫视#http://192.168.123.1:4520/rtp/239.49.8.83:8000
新疆卫视,http://183.162.205.235:4022/rtp/238.1.78.110:6752#http://000.hfr1107.top/smt/kzb.php?id=新疆卫视#http://000.hfr1107.top/smt/migu.php?id=xjw
云南卫视,http://183.162.205.235:4022/rtp/238.1.78.89:6584#http://192.168.123.1:4520/rtp/239.49.0.177:800
西藏卫视,http://183.162.205.235:4022/rtp/238.1.78.101:6680#http://000.hfr1107.top/smt/migu.php?id=xzw
兵团卫视,http://183.162.205.235:4022/rtp/238.1.78.104:6704
三沙卫视,http://183.162.205.235:4022/rtp/238.1.78.27:6144
数字频道,#genre#
CHC动作电影,http://000.hfr1107.top/smt/migu.php?id=chcdz
CHC家庭影院,http://000.hfr1107.top/smt/migu.php?id=chcjt
SiTV欢笑剧场,http://000.hfr1107.top/smt/migu.php?id=hxjc
生活时尚,http://192.168.123.1:4520/rtp/239.49.0.97:8000
军事迷必看大片,http://000.hfr1107.top/smt/migu.php?id=jsdp
新片放映厅,http://000.hfr1107.top/smt/migu.php?id=xpfyt
生活时尚,http://192.168.123.1:4520/rtp/239.49.0.97:8000
都市剧场,http://192.168.123.1:4520/rtp/239.49.0.99:8000
游戏风云,http://000.hfr1107.top/smt/migu.php?id=yxfy
法治天地,http://192.168.123.1:4520/rtp/239.49.0.96:8000
金鹰纪实,http://183.162.205.235:4022/rtp/238.1.79.9:4184#http://192.168.123.1:4520/rtp/239.49.8.79:8000
茶频道,http://183.162.205.235:4022/rtp/238.1.79.30:4352
快乐垂钓,http://183.162.205.235:4022/rtp/238.1.79.31:4360#http://192.168.123.1:4520/rtp/239.49.0.114:8000
金鹰卡通,http://183.162.205.235:4022/rtp/238.1.78.100:6672#http://192.168.123.1:4520/rtp/239.49.8.33:8000
卡酷少儿,http://183.162.205.235:4022/rtp/238.1.78.97:6648
卡酷少儿,http://183.162.205.235:4022/rtp/238.1.78.97:6648
金鹰卡通,http://183.162.205.235:4022/rtp/238.1.78.100:6672#http://192.168.123.1:4520/rtp/239.49.8.33:8000
金鹰纪实,http://183.162.205.235:4022/rtp/238.1.79.9:4184#http://192.168.123.1:4520/rtp/239.49.8.79:8000
快乐垂钓,http://183.162.205.235:4022/rtp/238.1.79.31:4360#http://192.168.123.1:4520/rtp/239.49.0.114:8000
港台频道,#genre#
凤凰卫视中文,http://000.hfr1107.top/smt/smt.php?id=phoenixtv_hd#http://000.hfr1107.top/smt/smt.php?id=phoenixtv_hd#http://000.hfr1107.top/smt/smt.php?id=phoenixtv_hd
凤凰卫视资讯,http://000.hfr1107.top/smt/smt.php?id=phoenixinfo_hd
凤凰香港,http://000.hfr1107.top/smt/smt.php?id=hkphoenix_twn#http://000.hfr1107.top/smt/smt.php?id=hkphoenix_twn#http://000.hfr1107.top/smt/smt.php?id=hkphoenix_twn
中天新闻台,http://000.hfr1107.top/smt/smt.php?id=ctinews#http://000.hfr1107.top/smt/smt.php?id=ctinews
TVBS新闻台,http://000.hfr1107.top/smt/smt.php?id=tvbs_n#http://000.hfr1107.top/smt/smt.php?id=tvbs_n
东森新闻台,http://000.hfr1107.top/smt/smt.php?id=ettvnews#http://000.hfr1107.top/smt/smt.php?id=ettvnews
非凡新闻台,http://000.hfr1107.top/smt/smt.php?id=feifannews_twn#http://000.hfr1107.top/smt/smt.php?id=feifannews_twn#http://000.hfr1107.top/smt/smt.php?id=feifannews_twn
寰宇新闻台,http://000.hfr1107.top/smt/smt.php?id=huayuxinwen_twn#http://000.hfr1107.top/smt/smt.php?id=huanyuxinwen_twn#http://000.hfr1107.top/smt/smt.php?id=huayuxinwen_twn
民视新闻台,http://000.hfr1107.top/smt/smt.php?id=ftvnew_taiwan#http://000.hfr1107.top/smt/smt.php?id=ftvnew_taiwan
台视新闻台,http://000.hfr1107.top/smt/smt.php?id=ttvnews_twn#http://000.hfr1107.top/smt/smt.php?id=ttvnews_twn#http://000.hfr1107.top/smt/smt.php?id=ttvnews_twn
中视新闻台,http://000.hfr1107.top/smt/smt.php?id=zhongshinews_twn#http://000.hfr1107.top/smt/smt.php?id=zhongshinews_twn#http://000.hfr1107.top/smt/smt.php?id=zhongshinews_twn
东森财经新闻台,http://000.hfr1107.top/smt/smt.php?id=ettvcaijing_twn#http://000.hfr1107.top/smt/smt.php?id=ettvcaijing_twn
年代新闻,http://000.hfr1107.top/smt/smt.php?id=niandainews_twn#http://000.hfr1107.top/smt/smt.php?id=niandainews_twn#http://000.hfr1107.top/smt/smt.php?id=niandainews_twn
江苏地方频道,#genre#
江苏综艺,http://192.168.123.1:4520/rtp/239.49.8.108:8000
江苏新闻,http://192.168.123.1:4520/rtp/239.49.8.120:8000
江苏城市,http://192.168.123.1:4520/rtp/239.49.8.107:8000
江苏影视,http://192.168.123.1:4520/rtp/239.49.8.118:8000
江苏教育,http://192.168.123.1:4520/rtp/239.49.8.122:8000#http://000.hfr1107.top/smt/migu.php?id=jsjy
东台综合,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8#http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8
优漫卡通,http://192.168.123.1:4520/rtp/239.49.8.119:8000
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8#http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8#http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
南京新闻综合,http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8#http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8
句容党建,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8#http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8
句容新闻综合,http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8#http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8
句容生活,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8#http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8
大丰公共,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8#http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8
如东新闻综合,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8#http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
姜堰新闻综合,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8#https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8
宜兴紫砂,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8#http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8
张家港新闻综合,http://3gvod.zjgonline.com.cn:1935/live/_definst_/xinwenzonghe_app/chunklist.m3u8#http://3gvod.zjgonline.com.cn:1935/live/_definst_/xinwenzonghe_app/chunklist.m3u8
张家港民生,http://3gvod.zjgonline.com.cn:1935/live/_definst_/shehuishenghuo_app/chunklist.m3u8#http://3gvod.zjgonline.com.cn:1935/live/_definst_/shehuishenghuo_app/chunklist.m3u8
扬中党建民生,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/yzdj.m3u8#http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/yzdj.m3u8
扬中新闻,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/xwzh.m3u8#http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/xwzh.m3u8
扬州城市,http://cm.wshls.homecdn.com/live/8bd.m3u8#http://cm.wshls.homecdn.com/live/8bd.m3u8
扬州新闻,http://cm.wshls.homecdn.com/live/8bb.m3u8#http://cm.wshls.homecdn.com/live/8bb.m3u8
扬州生活,http://cm.wshls.homecdn.com/live/8bf.m3u8#http://cm.wshls.homecdn.com/live/8bf.m3u8
扬州邗江,http://cm.wshls.homecdn.com/live/8c3.m3u8#http://cm.wshls.homecdn.com/live/8c3.m3u8
武进新闻,https://live.wjyanghu.com/live/CH1.m3u8#https://live.wjyanghu.com/live/CH1.m3u8
武进生活,https://live.wjyanghu.com/live/CH2.m3u8#https://live.wjyanghu.com/live/CH2.m3u8
沛县新闻综合,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8#http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8
沭阳综合,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8#http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8
泗洪新闻综合,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8#http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8
泗阳综合,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8#http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8
泗阳资讯,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8#http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8
淮阴综合,http://huaiyin-tv-replay.cm.jstv.com/huaiyin-tv/huaiyinf.m3u8#http://huaiyin-tv-replay.cm.jstv.com/huaiyin-tv/huaiyinf.m3u8
盐都综合,http://yandu-tv-hls.cm.jstv.com/yandu-tv/yanduzh.m3u8#http://yandu-tv-hls.cm.jstv.com/yandu-tv/yanduzh.m3u8
睢宁三农,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8#http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8
睢宁生活教育,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8#http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8
睢宁综合,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8#http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8
睢宁资讯,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8#http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8
苏州文化生活,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8#https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
苏州新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8#https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
苏州生活资讯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8#https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
苏州社会经济,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8#https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
贾汪新闻,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8#http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8
贾汪旅游,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8#http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8
赣榆新闻综合,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8#http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8
金坛新闻,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8#http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
镇江新闻综合,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8#http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
