央视频道,#genre#
广东卫视,http://114.107.45.71:8188/rtp/238.1.78.161:7160#http://114.107.45.71:8188/rtp/238.1.78.161:7160#http://114.107.45.71:8188/rtp/238.1.78.161:7160#http://222.67.24.171:1688/rtp/239.45.3.230:5140#http://114.107.45.71:8188/rtp/238.1.78.161:7160#http://222.67.24.171:1688/rtp/239.45.3.230:5140
广西卫视,http://222.67.24.171:1688/rtp/239.45.0.5:5140#http://222.67.24.171:1688/rtp/239.45.0.5:5140#http://114.107.45.71:8188/rtp/238.1.78.70:6432#http://114.107.45.71:8188/rtp/238.1.78.70:6432#http://114.107.45.71:8188/rtp/238.1.78.70:6432#http://114.107.45.71:8188/rtp/238.1.78.70:6432
厦门卫视,http://114.107.45.71:8188/rtp/238.1.78.246:7840#http://114.107.45.71:8188/rtp/238.1.78.246:7840#http://114.107.45.71:8188/rtp/238.1.78.246:7840#http://114.107.45.71:8188/rtp/238.1.78.246:7840
甘肃卫视,http://114.107.45.71:8188/rtp/238.1.79.36:4400#http://114.107.45.71:8188/rtp/238.1.79.36:4400#http://114.107.45.71:8188/rtp/238.1.79.36:4400#http://222.67.24.171:1688/rtp/239.45.1.234:5140#http://114.107.45.71:8188/rtp/238.1.79.36:4400#http://222.67.24.171:1688/rtp/239.45.1.234:5140
贵州卫视,http://114.107.45.71:8188/rtp/238.1.78.244:7824#http://114.107.45.71:8188/rtp/238.1.78.244:7824#http://114.107.45.71:8188/rtp/238.1.78.244:7824#http://114.107.45.71:8188/rtp/238.1.78.244:7824#http://222.67.24.171:1688/rtp/239.45.1.80:5140#http://222.67.24.171:1688/rtp/239.45.1.80:5140
河北卫视,http://114.107.45.71:8188/rtp/238.1.78.245:7832#http://114.107.45.71:8188/rtp/238.1.78.245:7832#http://114.107.45.71:8188/rtp/238.1.78.245:7832#http://222.67.24.171:1688/rtp/239.45.1.44:5140#http://222.67.24.171:1688/rtp/239.45.1.44:5140#http://114.107.45.71:8188/rtp/238.1.78.245:7832
河南卫视,http://114.107.45.71:8188/rtp/238.1.79.65:4632#http://114.107.45.71:8188/rtp/238.1.79.65:4632#http://114.107.45.71:8188/rtp/238.1.79.65:4632#http://114.107.45.71:8188/rtp/238.1.79.65:4632#http://222.67.24.171:1688/rtp/239.45.0.3:5140#http://222.67.24.171:1688/rtp/239.45.0.3:5140#http://222.67.24.171:1688/rtp/239.45.0.3:5140#http://222.67.24.171:1688/rtp/239.45.0.3:5140
黑龙江卫视,http://114.107.45.71:8188/rtp/238.1.78.159:7144#http://114.107.45.71:8188/rtp/238.1.78.159:7144#http://114.107.45.71:8188/rtp/238.1.78.159:7144#http://114.107.45.71:8188/rtp/238.1.78.159:7144#http://222.67.24.171:1688/rtp/239.45.3.232:5140#http://222.67.24.171:1688/rtp/239.45.3.232:5140
湖北卫视,http://114.107.45.71:8188/rtp/238.1.78.168:7216#http://114.107.45.71:8188/rtp/238.1.78.168:7216#http://114.107.45.71:8188/rtp/238.1.78.168:7216#http://222.67.24.171:1688/rtp/239.45.3.239:5140#http://222.67.24.171:1688/rtp/239.45.3.239:5140#http://114.107.45.71:8188/rtp/238.1.78.168:7216
江西卫视,http://114.107.45.71:8188/rtp/238.1.78.26:6136#http://222.67.24.171:1688/rtp/239.45.1.122:5140#http://222.67.24.171:1688/rtp/239.45.1.122:5140#http://114.107.45.71:8188/rtp/238.1.78.26:6136#http://114.107.45.71:8188/rtp/238.1.78.26:6136#http://114.107.45.71:8188/rtp/238.1.78.26:6136
吉林卫视,http://114.107.45.71:8188/rtp/238.1.79.48:4496#http://114.107.45.71:8188/rtp/238.1.79.48:4496#http://114.107.45.71:8188/rtp/238.1.79.48:4496#http://222.67.24.171:1688/rtp/239.45.0.6:5140#http://222.67.24.171:1688/rtp/239.45.0.6:5140#http://114.107.45.71:8188/rtp/238.1.79.48:4496
内蒙古卫视,http://114.107.45.71:8188/rtp/238.1.78.103:6696#http://114.107.45.71:8188/rtp/238.1.78.103:6696#http://114.107.45.71:8188/rtp/238.1.78.103:6696#http://114.107.45.71:8188/rtp/238.1.78.103:6696#http://222.67.24.171:1688/rtp/239.45.1.238:5140#http://222.67.24.171:1688/rtp/239.45.1.238:5140
辽宁卫视,http://114.107.45.71:8188/rtp/238.1.78.21:6096#http://222.67.24.171:1688/rtp/239.45.1.123:5140#http://114.107.45.71:8188/rtp/238.1.78.21:6096#http://222.67.24.171:1688/rtp/239.45.1.123:5140#http://114.107.45.71:8188/rtp/238.1.78.21:6096#http://114.107.45.71:8188/rtp/238.1.78.21:6096
宁夏卫视,http://114.107.45.71:8188/rtp/238.1.78.109:6744#http://114.107.45.71:8188/rtp/238.1.78.109:6744#http://114.107.45.71:8188/rtp/238.1.78.109:6744#http://222.67.24.171:1688/rtp/239.45.1.213:5140#http://114.107.45.71:8188/rtp/238.1.78.109:6744#http://222.67.24.171:1688/rtp/239.45.1.213:5140
青海卫视,http://114.107.45.71:8188/rtp/238.1.78.102:6688#http://114.107.45.71:8188/rtp/238.1.78.102:6688#http://114.107.45.71:8188/rtp/238.1.78.102:6688#http://114.107.45.71:8188/rtp/238.1.78.102:6688#http://222.67.24.171:1688/rtp/239.45.1.230:5140#http://222.67.24.171:1688/rtp/239.45.1.230:5140
山东卫视,http://114.107.45.71:8188/rtp/238.1.78.169:7224#http://114.107.45.71:8188/rtp/238.1.78.169:7224#http://222.67.24.171:1688/rtp/239.45.3.238:5140#http://114.107.45.71:8188/rtp/238.1.78.169:7224#http://222.67.24.171:1688/rtp/239.45.3.238:5140#http://114.107.45.71:8188/rtp/238.1.78.169:7224
山西卫视,http://114.107.45.71:8188/rtp/238.1.78.95:6632#http://114.107.45.71:8188/rtp/238.1.78.95:6632#http://114.107.45.71:8188/rtp/238.1.78.95:6632#http://114.107.45.71:8188/rtp/238.1.78.95:6632#http://222.67.24.171:1688/rtp/239.45.1.229:5140#http://222.67.24.171:1688/rtp/239.45.1.229:5140
天津卫视,http://114.107.45.71:8188/rtp/238.1.78.20:6088#http://114.107.45.71:8188/rtp/238.1.78.20:6088#http://114.107.45.71:8188/rtp/238.1.78.20:6088#http://222.67.24.171:1688/rtp/239.45.1.124:5140#http://222.67.24.171:1688/rtp/239.45.1.124:5140#http://114.107.45.71:8188/rtp/238.1.78.20:6088
海南卫视,http://114.107.45.71:8188/rtp/238.1.79.49:4504#http://114.107.45.71:8188/rtp/238.1.79.49:4504#http://222.67.24.171:1688/rtp/239.45.1.81:5140#http://222.67.24.171:1688/rtp/239.45.1.81:5140#http://114.107.45.71:8188/rtp/238.1.79.49:4504#http://114.107.45.71:8188/rtp/238.1.79.49:4504
新疆卫视,http://222.67.24.171:1688/rtp/239.45.1.116:5140#http://114.107.45.71:8188/rtp/238.1.78.110:6752#http://114.107.45.71:8188/rtp/238.1.78.110:6752#http://114.107.45.71:8188/rtp/238.1.78.110:6752#http://114.107.45.71:8188/rtp/238.1.78.110:6752#http://222.67.24.171:1688/rtp/239.45.1.116:5140
云南卫视,http://222.67.24.171:1688/rtp/239.45.0.4:5140#http://114.107.45.71:8188/rtp/238.1.78.89:6584#http://114.107.45.71:8188/rtp/238.1.78.89:6584#http://114.107.45.71:8188/rtp/238.1.78.89:6584#http://222.67.24.171:1688/rtp/239.45.0.4:5140#http://222.67.24.171:1688/rtp/239.45.0.4:5140#http://114.107.45.71:8188/rtp/238.1.78.89:6584#http://222.67.24.171:1688/rtp/239.45.0.4:5140
西藏卫视,http://114.107.45.71:8188/rtp/238.1.78.101:6680#http://114.107.45.71:8188/rtp/238.1.78.101:6680#http://114.107.45.71:8188/rtp/238.1.78.101:6680#http://114.107.45.71:8188/rtp/238.1.78.101:6680#http://222.67.24.171:1688/rtp/239.45.1.231:5140#http://222.67.24.171:1688/rtp/239.45.1.231:5140
兵团卫视,http://114.107.45.71:8188/rtp/238.1.78.104:6704#http://114.107.45.71:8188/rtp/238.1.78.104:6704#http://114.107.45.71:8188/rtp/238.1.78.104:6704#http://114.107.45.71:8188/rtp/238.1.78.104:6704#http://222.67.24.171:1688/rtp/239.45.1.117:5140#http://222.67.24.171:1688/rtp/239.45.1.117:5140
康巴卫视,http://222.67.24.171:1688/rtp/239.45.1.251:5140#http://222.67.24.171:1688/rtp/239.45.1.251:5140
三沙卫视,http://114.107.45.71:8188/rtp/238.1.78.27:6144#http://114.107.45.71:8188/rtp/238.1.78.27:6144#http://114.107.45.71:8188/rtp/238.1.78.27:6144#http://114.107.45.71:8188/rtp/238.1.78.27:6144#http://222.67.24.171:1688/rtp/239.45.1.82:5140#http://222.67.24.171:1688/rtp/239.45.1.82:5140
数字频道,#genre#
SiTV欢笑剧场,http://222.67.24.171:1688/rtp/239.45.3.196:5140#http://222.67.24.171:1688/rtp/239.45.3.196:5140
金色学堂,http://222.67.24.171:1688/rtp/239.45.0.9:5140#http://222.67.24.171:1688/rtp/239.45.0.9:5140
生活时尚,http://222.67.24.171:1688/rtp/239.45.3.132:5140#http://222.67.24.171:1688/rtp/239.45.3.132:5140
动漫秀场,http://222.67.24.171:1688/rtp/239.45.3.134:5140#http://222.67.24.171:1688/rtp/239.45.3.134:5140
生活时尚,http://222.67.24.171:1688/rtp/239.45.3.132:5140#http://222.67.24.171:1688/rtp/239.45.3.132:5140
东方财经,http://222.67.24.171:1688/rtp/239.45.0.17:5140#http://222.67.24.171:1688/rtp/239.45.0.17:5140
乐游纪实,http://222.67.24.171:1688/rtp/239.45.3.135:5140#http://222.67.24.171:1688/rtp/239.45.3.135:5140
都市剧场,http://222.67.24.171:1688/rtp/239.45.3.136:5140#http://222.67.24.171:1688/rtp/239.45.3.136:5140
金色学堂,http://222.67.24.171:1688/rtp/239.45.0.9:5140#http://222.67.24.171:1688/rtp/239.45.0.9:5140
游戏风云,http://222.67.24.171:1688/rtp/239.45.3.131:5140#http://222.67.24.171:1688/rtp/239.45.3.131:5140
法治天地,http://222.67.24.171:1688/rtp/239.45.1.46:5140#http://222.67.24.171:1688/rtp/239.45.1.46:5140
金鹰纪实,http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://222.67.24.171:1688/rtp/239.45.1.45:5140#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://222.67.24.171:1688/rtp/239.45.1.45:5140
茶频道,http://114.107.45.71:8188/rtp/238.1.79.30:4352#http://114.107.45.71:8188/rtp/238.1.79.30:4352#http://114.107.45.71:8188/rtp/238.1.79.30:4352#http://114.107.45.71:8188/rtp/238.1.79.30:4352
快乐垂钓,http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://114.107.45.71:8188/rtp/238.1.79.31:4360
金鹰卡通,http://222.67.24.171:1688/rtp/239.45.0.38:5140#http://114.107.45.71:8188/rtp/238.1.78.100:6672#http://114.107.45.71:8188/rtp/238.1.78.100:6672#http://114.107.45.71:8188/rtp/238.1.78.100:6672#http://114.107.45.71:8188/rtp/238.1.78.100:6672#http://222.67.24.171:1688/rtp/239.45.0.38:5140
卡酷少儿,http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648
卡酷少儿,http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648
哈哈炫动,http://222.67.24.171:1688/rtp/239.45.1.55:5140#http://222.67.24.171:1688/rtp/239.45.1.55:5140
嘉佳卡通,http://222.67.24.171:1688/rtp/239.45.1.48:5140#http://222.67.24.171:1688/rtp/239.45.1.48:5140
动漫秀场,http://222.67.24.171:1688/rtp/239.45.3.134:5140#http://222.67.24.171:1688/rtp/239.45.3.134:5140
金鹰卡通,http://222.67.24.171:1688/rtp/239.45.0.38:5140#http://114.107.45.71:8188/rtp/238.1.78.100:6672#http://114.107.45.71:8188/rtp/238.1.78.100:6672#http://114.107.45.71:8188/rtp/238.1.78.100:6672#http://114.107.45.71:8188/rtp/238.1.78.100:6672#http://222.67.24.171:1688/rtp/239.45.0.38:5140
金鹰纪实,http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://222.67.24.171:1688/rtp/239.45.1.45:5140#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://222.67.24.171:1688/rtp/239.45.1.45:5140
金色学堂,http://222.67.24.171:1688/rtp/239.45.0.9:5140#http://222.67.24.171:1688/rtp/239.45.0.9:5140
快乐垂钓,http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://114.107.45.71:8188/rtp/238.1.79.31:4360
☘港台频道,#genre#
凤凰香港,http://000.hfr1107.top/smt/smt.php?id=hkphoenix_twn
中天新闻台,http://000.hfr1107.top/smt/smt.php?id=ctinews
TVBS新闻台,http://000.hfr1107.top/smt/smt.php?id=tvbs_n
东森新闻台,http://000.hfr1107.top/smt/smt.php?id=ettvnews
非凡新闻台,http://000.hfr1107.top/smt/smt.php?id=feifannews_twn
寰宇新闻台,http://000.hfr1107.top/smt/smt.php?id=huayuxinwen_twn
民视新闻台,http://000.hfr1107.top/smt/smt.php?id=ftvnew_taiwan
年代新闻,http://000.hfr1107.top/smt/smt.php?id=niandainews_twn
台视新闻台,http://000.hfr1107.top/smt/smt.php?id=ttvnews_twn
中视新闻台,http://000.hfr1107.top/smt/smt.php?id=zhongshinews_twn
东森财经新闻台,http://000.hfr1107.top/smt/smt.php?id=ettvcaijing_twn
凤凰卫视,http://000.hfr1107.top/smt/smt.php?id=phoenixtv_hd
凤凰香港,http://000.hfr1107.top/smt/smt.php?id=hkphoenix_twn
中天新闻台,http://000.hfr1107.top/smt/smt.php?id=ctinews
TVBS新闻台,http://000.hfr1107.top/smt/smt.php?id=tvbs_n
东森新闻台,http://000.hfr1107.top/smt/smt.php?id=ettvnews
非凡新闻台,http://000.hfr1107.top/smt/smt.php?id=feifannews_twn
寰宇新闻台,http://000.hfr1107.top/smt/smt.php?id=huayuxinwen_twn
民视新闻台,http://000.hfr1107.top/smt/smt.php?id=ftvnew_taiwan
