央视频道,#genre#
CCTV12,http://116.234.0.89:4022/rtp/239.45.3.10:5140#http://113.101.245.46:9988/udp/239.77.0.136:5146#http://115.171.80.94:1688/rtp/225.1.8.12:8124#http://115.171.80.94:1688/rtp/225.1.8.12:8124#http://125.123.121.210:8188/udp/233.50.201.123:5140#http://114.107.45.71:8188/rtp/238.1.78.242:7808#http://220.169.100.41:10087/udp/239.76.246.162:1234#http://114.107.45.71:8188/rtp/238.1.78.242:7808#http://220.169.100.41:10087/udp/239.76.246.162:1234#http://183.130.35.79:9011/udp/233.50.201.123:5140
CCTV13,http://113.104.185.181:7088/udp/239.253.43.196:5146#http://113.104.185.181:7088/udp/239.253.43.196:5146#http://115.171.80.94:1688/rtp/225.1.8.168:8130#http://115.171.80.94:1688/rtp/225.1.8.168:8130#http://114.107.45.71:8188/rtp/238.1.79.35:4392#http://114.107.45.71:8188/rtp/238.1.79.35:4392#http://125.123.121.210:8188/udp/233.50.201.246:5140#http://114.107.45.71:8188/rtp/238.1.79.35:4392#http://220.169.100.41:10087/udp/239.76.251.84:9000#http://220.169.100.41:10087/udp/239.76.246.93:1234
CCTV14,http://113.104.185.181:7088/udp/239.77.1.161:5146#http://113.104.185.181:7088/udp/239.77.1.161:5146#http://218.1.138.50:4022/rtp/239.45.3.23:5140#http://116.234.0.89:4022/rtp/239.45.3.23:5140#http://49.77.104.76:8554/rtp/239.49.8.56:9826#http://49.77.104.76:8554/rtp/239.49.8.56:9826#http://49.77.104.76:8554/rtp/239.49.8.136:6000#http://114.107.45.71:8188/rtp/238.1.78.243:7816#http://114.107.45.71:8188/rtp/238.1.78.243:7816#http://220.169.100.41:10087/udp/239.76.253.164:9000
CCTV15,http://113.104.185.181:7088/udp/239.77.1.239:5146#http://220.169.100.41:10087/udp/239.76.252.252:9000#http://114.107.45.71:8188/rtp/238.1.78.222:7648#http://114.107.45.71:8188/rtp/238.1.78.222:7648#http://220.169.100.41:10087/udp/239.76.245.252:1234#http://114.107.45.71:8188/rtp/238.1.78.222:7648#http://114.107.45.71:8188/rtp/238.1.78.222:7648#http://220.169.100.41:10087/udp/239.76.252.252:9000#http://220.169.100.41:10087/udp/239.76.245.252:1234#http://220.169.100.41:10087/udp/239.76.252.252:9000
CCTV16,http://113.104.185.181:7088/udp/239.77.0.165:5146#http://220.169.100.41:10087/udp/239.76.253.98:9000#http://183.130.35.79:9011/udp/233.50.201.192:5140#http://125.123.121.210:8188/udp/233.50.201.192:5140#http://183.130.35.79:9011/udp/233.50.201.192:5140#http://220.169.100.41:10087/udp/239.76.246.98:1234#http://183.130.35.79:9011/udp/233.50.201.192:5140#http://220.169.100.41:10087/udp/239.76.253.98:9000#http://220.169.100.41:10087/udp/239.76.246.98:1234#http://125.113.250.65:58888/udp/233.50.201.192:5140
CCTV17,http://49.77.104.76:8554/rtp/239.49.8.52:9810#http://115.171.80.94:1688/rtp/225.1.8.17:8144#http://115.171.80.94:1688/rtp/225.1.8.17:8144#http://115.171.80.94:1688/rtp/225.1.8.17:8144#http://114.107.45.71:8188/rtp/238.1.78.178:7296#http://114.107.45.71:8188/rtp/238.1.78.178:7296#http://220.169.100.41:10087/udp/239.76.252.238:9000#http://114.107.45.71:8188/rtp/238.1.78.178:7296#http://114.107.45.71:8188/rtp/238.1.78.178:7296#http://220.169.100.41:10087/udp/239.76.252.238:9000
CCTV4K,http://113.104.185.181:7088/udp/239.77.0.174:5146#http://113.104.185.181:7088/udp/239.77.0.174:5146#http://113.104.185.181:7088/udp/239.77.0.194:5146#http://220.169.100.41:10087/udp/239.76.254.101:9000#http://220.169.100.41:10087/udp/239.76.254.64:9000#http://220.169.100.41:10087/udp/239.76.254.101:9000#http://183.164.63.167:5000/rtp/238.1.78.137:6968#http://114.107.45.71:8188/rtp/238.1.78.137:6968#http://220.169.100.41:10087/udp/239.76.254.101:9000#http://220.169.100.41:10087/udp/239.76.254.64:9000
CCTV-16奥林匹克4K,http://220.169.100.41:10087/udp/239.76.246.230:1234#http://220.169.100.41:10087/udp/239.76.253.230:9000#http://125.123.121.210:8188/udp/233.50.201.63:5140#http://220.169.100.41:10087/udp/239.76.254.200:9000#http://220.169.100.41:10087/udp/239.76.254.200:9000#http://125.113.250.65:58888/udp/233.50.201.63:5140#http://183.130.35.79:9011/udp/233.50.201.63:5140#http://125.113.250.65:58888/udp/233.50.201.63:5140#http://183.130.35.79:9011/udp/233.50.201.63:5140#http://125.113.250.65:58888/udp/233.50.201.63:5140
CCTV第一剧场,http://114.107.45.71:8188/rtp/238.1.79.63:4640#http://114.107.45.71:8188/rtp/238.1.79.63:4640#http://114.107.45.71:8188/rtp/238.1.79.63:4640#http://114.107.45.71:8188/rtp/238.1.79.63:4640#http://220.169.100.41:10087/udp/239.76.254.49:9000#http://220.169.100.41:10087/udp/239.76.254.49:9000#http://220.169.100.41:10087/udp/239.76.254.49:9000#http://220.169.100.41:10087/udp/239.76.254.49:9000#http://113.219.41.45:8887/udp/239.76.254.49:9000#http://117.57.37.24:4022/rtp/238.1.79.63:4640
CCTV怀旧剧场,http://114.107.45.71:8188/rtp/238.1.79.61:4624#http://220.169.100.41:10087/udp/239.76.254.53:9000#http://114.107.45.71:8188/rtp/238.1.79.61:4624#http://220.169.100.41:10087/udp/239.76.254.53:9000#http://220.169.100.41:10087/udp/239.76.254.53:9000#http://114.107.45.71:8188/rtp/238.1.79.61:4624#http://114.107.45.71:8188/rtp/238.1.79.61:4624#http://220.169.100.41:10087/udp/239.76.254.53:9000#http://113.219.41.45:8887/udp/239.76.254.53:9000#http://58.46.210.223:4022/udp/239.76.254.53:9000
CCTV风云剧场,http://114.107.45.71:8188/rtp/238.1.79.62:4632#http://114.107.45.71:8188/rtp/238.1.79.62:4632#http://114.107.45.71:8188/rtp/238.1.79.62:4632#http://220.169.100.41:10087/udp/239.76.254.50:9000#http://183.164.63.167:5000/rtp/238.1.79.62:4632#http://220.169.100.41:10087/udp/239.76.254.50:9000#http://220.169.100.41:10087/udp/239.76.254.50:9000#http://114.107.45.71:8188/rtp/238.1.79.62:4632#http://220.169.100.41:10087/udp/239.76.254.50:9000#http://113.219.41.45:8887/udp/239.76.254.50:9000
CCTV风云音乐,http://113.104.185.181:7088/udp/239.253.43.6:5146#http://114.107.45.71:8188/rtp/238.1.79.64:4648#http://114.107.45.71:8188/rtp/238.1.79.64:4648#http://220.169.100.41:10087/udp/239.76.254.51:9000#http://114.107.45.71:8188/rtp/238.1.79.64:4648#http://220.169.100.41:10087/udp/239.76.254.51:9000#http://220.169.100.41:10087/udp/239.76.254.51:9000#http://220.169.100.41:10087/udp/239.76.254.51:9000#http://114.107.45.71:8188/rtp/238.1.79.64:4648#http://58.46.210.223:4022/udp/239.76.254.51:9000
CCTV兵器科技,http://114.107.45.71:8188/rtp/238.1.79.56:4584#http://114.107.45.71:8188/rtp/238.1.79.56:4584#http://114.107.45.71:8188/rtp/238.1.79.56:4584#http://220.169.100.41:10087/udp/239.76.254.59:9000#http://220.169.100.41:10087/udp/239.76.254.59:9000#http://220.169.100.41:10087/udp/239.76.254.59:9000#http://220.169.100.41:10087/udp/239.76.254.59:9000#http://113.219.41.45:8887/udp/239.76.254.59:9000#http://113.219.41.45:8887/udp/239.76.254.59:9000#http://114.107.45.71:8188/rtp/238.1.79.56:4584
CCTV风云足球,http://113.104.185.181:7088/udp/239.253.43.14:5146#http://113.104.185.181:7088/udp/239.253.43.14:5146#http://114.107.45.71:8188/rtp/238.1.79.57:4592#http://114.107.45.71:8188/rtp/238.1.79.57:4592#http://220.169.100.41:10087/udp/239.76.254.52:9000#http://114.107.45.71:8188/rtp/238.1.79.57:4592#http://114.107.45.71:8188/rtp/238.1.79.57:4592#http://220.169.100.41:10087/udp/239.76.254.52:9000#http://220.169.100.41:10087/udp/239.76.254.52:9000#http://183.164.63.167:5000/rtp/238.1.79.57:4592
CCTV高尔夫网球,http://113.104.185.181:7088/udp/239.253.43.12:5146#http://113.104.185.181:7088/udp/239.253.43.12:5146#http://114.107.45.71:8188/rtp/238.1.79.58:4600#http://114.107.45.71:8188/rtp/238.1.79.58:4600#http://114.107.45.71:8188/rtp/238.1.79.58:4600#http://114.107.45.71:8188/rtp/238.1.79.58:4600#http://117.57.37.24:4022/rtp/238.1.79.58:4600#http://183.162.205.235:4022/rtp/238.1.79.58:4600#http://61.140.127.94:10022/udp/239.253.43.12:5146#http://113.101.245.46:9988/udp/239.253.43.12:5146
CCTV央视台球,http://114.107.45.71:8188/rtp/238.1.79.59:4608#http://114.107.45.71:8188/rtp/238.1.79.59:4608#http://220.169.100.41:10087/udp/239.76.254.58:9000#http://220.169.100.41:10087/udp/239.76.254.58:9000#http://220.169.100.41:10087/udp/239.76.254.58:9000#http://220.169.100.41:10087/udp/239.76.254.58:9000#http://114.107.45.71:8188/rtp/238.1.79.59:4608#http://114.107.45.71:8188/rtp/238.1.79.59:4608#http://113.219.41.45:8887/udp/239.76.254.58:9000#http://113.219.41.45:8887/udp/239.76.254.58:9000
CCTV女性时尚,http://114.107.45.71:8188/rtp/238.1.79.55:4576#http://114.107.45.71:8188/rtp/238.1.79.55:4576#http://220.169.100.41:10087/udp/239.76.254.55:9000#http://114.107.45.71:8188/rtp/238.1.79.55:4576#http://220.169.100.41:10087/udp/239.76.254.55:9000#http://220.169.100.41:10087/udp/239.76.254.55:9000#http://220.169.100.41:10087/udp/239.76.254.55:9000#http://114.107.45.71:8188/rtp/238.1.79.55:4576#http://58.46.210.223:4022/udp/239.76.254.55:9000#http://183.164.63.167:5000/rtp/238.1.79.55:4576
CCTV电视指南,http://114.107.45.71:8188/rtp/238.1.79.53:4560#http://220.169.100.41:10087/udp/239.76.254.61:9000#http://114.107.45.71:8188/rtp/238.1.79.53:4560#http://114.107.45.71:8188/rtp/238.1.79.53:4560#http://220.169.100.41:10087/udp/239.76.254.61:9000#http://220.169.100.41:10087/udp/239.76.254.61:9000#http://114.107.45.71:8188/rtp/238.1.79.53:4560#http://113.219.41.45:8887/udp/239.76.254.61:9000#http://220.169.100.41:10087/udp/239.76.254.61:9000#http://117.57.37.24:4022/rtp/238.1.79.53:4560
CCTV央视文化精品,http://114.107.45.71:8188/rtp/238.1.79.54:4568#http://114.107.45.71:8188/rtp/238.1.79.54:4568#http://114.107.45.71:8188/rtp/238.1.79.54:4568#http://114.107.45.71:8188/rtp/238.1.79.54:4568#http://117.57.37.24:4022/rtp/238.1.79.54:4568#http://183.162.205.235:4022/rtp/238.1.79.54:4568#http://117.57.37.24:4022/rtp/238.1.79.54:4568#http://183.162.205.235:4022/rtp/238.1.79.54:4568#http://117.57.37.24:4022/rtp/238.1.79.54:4568#http://183.162.205.235:4022/rtp/238.1.79.54:4568
CCTV世界地理,http://113.104.185.181:7088/udp/239.253.43.7:5146#http://114.107.45.71:8188/rtp/238.1.79.60:4616#http://114.107.45.71:8188/rtp/238.1.79.60:4616#http://114.107.45.71:8188/rtp/238.1.79.60:4616#http://114.107.45.71:8188/rtp/238.1.79.60:4616#http://220.169.100.41:10087/udp/239.76.254.57:9000#http://220.169.100.41:10087/udp/239.76.254.57:9000#http://220.169.100.41:10087/udp/239.76.254.57:9000#http://58.46.210.223:4022/udp/239.76.254.57:9000#http://113.219.41.45:8887/udp/239.76.254.57:9000
中国天气,http://220.169.100.41:10087/udp/239.76.246.61:1234#http://220.169.100.41:10087/udp/239.76.253.61:9000#http://220.169.100.41:10087/udp/239.76.253.61:9000#http://220.169.100.41:10087/udp/239.76.253.61:9000#http://220.169.100.41:10087/udp/239.76.246.61:1234#http://220.169.100.41:10087/udp/239.76.253.61:9000#http://220.169.100.41:10087/udp/239.76.246.61:1234#http://113.219.41.45:8887/udp/239.76.253.61:9000#http://113.219.41.45:8887/udp/239.76.253.61:9000#http://113.219.41.45:8887/udp/239.76.246.61:1234
CETV早期教育,http://113.101.245.46:9988/udp/239.77.0.180:5146#http://220.169.100.41:10087/udp/239.76.254.202:9000#http://220.169.100.41:10087/udp/239.76.254.202:9000#http://220.169.100.41:10087/udp/239.76.254.202:9000#http://220.169.100.41:10087/udp/239.76.254.202:9000#http://113.219.41.45:8887/udp/239.76.254.202:9000#http://113.219.41.45:8887/udp/239.76.254.202:9000#http://58.46.210.223:4022/udp/239.76.254.202:9000#http://113.104.185.181:7088/udp/239.77.0.180:5146#http://61.140.127.94:10022/udp/239.77.0.180:5146
CETV1,http://113.104.185.181:7088/udp/239.77.1.222:5146#http://218.1.138.50:4022/rtp/239.45.1.125:5140#http://114.107.45.71:8188/rtp/238.1.78.158:7136#http://114.107.45.71:8188/rtp/238.1.78.158:7136#http://115.171.80.94:1688/udp/225.1.8.32:8152#http://115.171.80.94:1688/udp/225.1.8.32:8152#http://115.171.80.94:1688/udp/225.1.8.32:8152#http://114.107.45.71:8188/rtp/238.1.78.158:7136#http://114.107.45.71:8188/rtp/238.1.78.158:7136#http://220.169.100.41:10087/udp/239.76.252.192:9000
CETV2,http://116.234.0.89:4022/rtp/239.45.1.52:5140#http://116.234.0.89:4022/rtp/239.45.1.52:5140#http://222.67.24.171:1688/rtp/239.45.1.52:5140#http://115.171.80.94:1688/rtp/225.1.8.193:4120#http://115.171.80.94:1688/rtp/225.1.8.193:4120#http://222.67.24.171:1688/rtp/239.45.1.52:5140#http://115.171.80.94:1688/rtp/225.1.8.193:4120#http://218.1.139.186:4022/rtp/239.45.1.52:5140#http://116.234.0.89:4022/rtp/239.45.1.52:5140#http://218.1.138.50:4022/rtp/239.45.1.52:5140
CETV4,http://220.169.100.41:10087/udp/239.76.252.254:9000#http://183.130.35.79:9011/udp/233.50.200.162:5140#http://183.130.35.79:9011/udp/233.50.200.162:5140#http://183.130.35.79:9011/udp/233.50.200.162:5140#http://183.130.35.79:9011/udp/233.50.200.162:5140#http://220.169.100.41:10087/udp/239.76.245.254:1234#http://125.123.121.210:8188/udp/233.50.200.162:5140#http://220.169.100.41:10087/udp/239.76.252.254:9000#http://125.123.121.210:8188/udp/233.50.200.162:5140#http://220.169.100.41:10087/udp/239.76.245.254:1234
卫视频道,#genre#
江苏卫视,http://116.234.0.89:4022/rtp/239.45.3.177:5140#http://116.234.0.89:4022/rtp/239.45.3.177:5140#http://116.234.0.89:4022/rtp/239.45.3.177:5140#http://113.104.185.181:7088/udp/239.77.1.18:5146#http://114.107.45.71:8188/rtp/238.1.78.165:7192#http://115.171.80.94:1688/udp/225.1.8.44:8028#http://115.171.80.94:1688/udp/225.1.8.44:8028#http://115.171.80.94:1688/udp/225.1.8.44:8028#http://114.107.45.71:8188/rtp/238.1.78.165:7192#http://114.107.45.71:8188/rtp/238.1.78.165:7192
湖南卫视,http://116.234.0.89:4022/rtp/239.45.3.228:5140#http://113.104.185.181:7088/udp/239.77.1.5:5146#http://49.77.104.76:8554/rtp/239.49.8.12:9418#http://115.171.80.94:1688/udp/225.1.8.41:8012#http://114.107.45.71:8188/rtp/238.1.78.160:7152#http://115.171.80.94:1688/udp/225.1.8.41:8012#http://114.107.45.71:8188/rtp/238.1.78.160:7152#http://114.107.45.71:8188/rtp/238.1.78.160:7152#http://114.107.45.71:8188/rtp/238.1.78.160:7152#http://125.123.121.210:8188/udp/233.50.201.103:5140
浙江卫视,http://113.104.185.181:7088/udp/239.77.1.33:5146#http://113.104.185.181:7088/udp/239.77.1.33:5146#http://115.171.80.94:1688/udp/225.1.8.46:8036#http://125.123.121.210:8188/udp/233.50.201.100:5140#http://114.107.45.71:8188/rtp/238.1.78.164:7184#http://114.107.45.71:8188/rtp/238.1.78.164:7184#http://125.123.121.210:8188/udp/233.50.201.100:5140#http://114.107.45.71:8188/rtp/238.1.78.164:7184#http://125.123.121.210:8188/udp/233.50.201.100:5140#http://114.107.45.71:8188/rtp/238.1.78.164:7184
东方卫视,http://113.104.185.181:7088/udp/239.77.1.218:5146#http://116.234.0.89:4022/rtp/239.45.3.146:5140#http://116.234.0.89:4022/rtp/239.45.3.146:5140#http://218.1.138.50:4022/rtp/239.45.3.146:5140#http://116.234.0.89:4022/rtp/239.45.3.146:5140#http://49.77.104.76:8554/rtp/239.49.8.140:6000#http://49.77.104.76:8554/rtp/239.49.8.17:9606#http://115.171.80.94:1688/udp/225.1.8.45:8032#http://115.171.80.94:1688/udp/225.1.8.45:8032#http://114.107.45.71:8188/rtp/238.1.78.163:7176
安徽卫视,http://114.107.45.71:8188/rtp/238.1.79.27:4328#http://114.107.45.71:8188/rtp/238.1.79.27:4328#http://115.171.80.94:1688/udp/225.1.8.52:8064#http://114.107.45.71:8188/rtp/238.1.78.150:7072#http://116.234.0.89:4022/rtp/239.45.1.120:5140#http://114.107.45.71:8188/rtp/238.1.79.27:4328#http://115.171.80.94:1688/udp/225.1.8.52:8064#http://114.107.45.71:8188/rtp/238.1.78.150:7072#http://114.107.45.71:8188/rtp/238.1.78.150:7072#http://114.107.45.71:8188/rtp/238.1.78.150:7072
北京卫视,http://113.104.185.181:7088/udp/239.77.1.151:5146#http://113.104.185.181:7088/udp/239.77.1.4:5146#http://49.77.104.76:8554/rtp/239.49.8.141:6000#http://113.104.185.181:7088/udp/239.77.1.4:5146#http://115.171.80.94:1688/rtp/225.1.8.21:8002#http://116.234.0.89:4022/rtp/239.45.3.229:5140#http://115.171.80.94:1688/rtp/225.1.8.21:8002#http://115.171.80.94:1688/rtp/225.1.8.21:8002#http://114.107.45.71:8188/rtp/238.1.78.162:7168#http://220.169.100.41:10087/udp/239.76.246.184:1234
深圳卫视,http://113.104.185.181:7088/udp/239.77.1.3:5146#http://116.234.0.89:4022/rtp/239.45.3.231:5140#http://49.77.104.76:8554/rtp/239.49.8.145:6000#http://49.77.104.76:8554/rtp/239.49.8.145:6000#http://49.77.104.76:8554/rtp/239.49.8.15:9430#http://116.234.0.89:4022/rtp/239.45.3.231:5140#http://115.171.80.94:1688/udp/225.1.8.43:8020#http://115.171.80.94:1688/udp/225.1.8.43:8020#http://115.171.80.94:1688/udp/225.1.8.43:8020#http://114.107.45.71:8188/rtp/238.1.78.156:7120
重庆卫视,http://113.104.185.181:7088/udp/239.77.1.162:5146#http://49.77.104.76:8554/rtp/239.49.8.149:6000#http://115.171.80.94:1688/udp/225.1.8.172:8162#http://114.107.45.71:8188/rtp/238.1.78.31:6176#http://114.107.45.71:8188/rtp/238.1.78.31:6176#http://114.107.45.71:8188/rtp/238.1.78.31:6176#http://125.123.121.210:8188/udp/233.50.200.114:5140#http://220.169.100.41:10087/udp/239.76.246.92:1234#http://125.123.121.210:8188/udp/233.50.200.114:5140#http://114.107.45.71:8188/rtp/238.1.78.31:6176
四川卫视,http://114.107.45.71:8188/rtp/238.1.78.30:6168#http://114.107.45.71:8188/rtp/238.1.78.30:6168#http://114.107.45.71:8188/rtp/238.1.78.30:6168#http://183.130.35.79:9011/udp/233.50.201.139:5140#http://125.123.121.210:8188/udp/233.50.201.139:5140#http://183.130.35.79:9011/udp/233.50.201.139:5140#http://220.169.100.41:10087/udp/239.76.246.91:1234#http://220.169.100.41:10087/udp/239.76.246.91:1234#http://220.169.100.41:10087/udp/239.76.253.91:9000#http://183.130.35.79:9011/udp/233.50.201.139:5140
东南卫视,http://116.234.0.89:4022/rtp/239.45.1.121:5140#http://114.107.45.71:8188/rtp/238.1.78.22:6104#http://113.104.185.181:7088/udp/239.77.1.104:5146#http://115.171.80.94:1688/udp/225.1.8.79:8148#http://115.171.80.94:1688/udp/225.1.8.79:8148#http://115.171.80.94:1688/udp/225.1.8.79:8148#http://114.107.45.71:8188/rtp/238.1.78.22:6104#http://125.123.121.210:8188/udp/233.50.201.146:5140#http://220.169.100.41:10087/udp/239.76.245.190:1234#http://116.234.0.89:4022/rtp/239.45.1.121:5140
广东卫视,http://113.104.185.181:7088/udp/239.77.1.152:5146#http://113.104.185.181:7088/udp/239.77.1.152:5146#http://113.104.185.181:7088/udp/239.77.0.166:5146#http://113.104.185.181:7088/udp/239.77.1.19:5146#http://113.101.245.46:9988/udp/239.77.0.166:5146#http://113.104.185.181:7088/udp/239.77.1.19:5146#http://113.104.185.181:7088/udp/239.77.0.166:5146#http://113.101.245.46:9988/udp/239.77.0.166:5146#http://113.104.185.181:7088/udp/239.77.0.166:5146#http://113.101.245.46:9988/udp/239.77.1.19:5146
广西卫视,http://113.104.185.181:7088/udp/239.253.43.36:5146#http://113.104.185.181:7088/udp/239.253.43.36:5146#http://218.1.138.50:4022/rtp/239.45.0.5:5140#http://220.169.100.41:10087/udp/239.76.254.54:9000#http://222.67.24.171:1688/rtp/239.45.0.5:5140#http://220.169.100.41:10087/udp/239.76.254.54:9000#http://220.169.100.41:10087/udp/239.76.254.54:9000#http://220.169.100.41:10087/udp/239.76.254.54:9000#http://222.67.24.171:1688/rtp/239.45.0.5:5140#http://114.107.45.71:8188/rtp/238.1.78.70:6432
