央视频道,#genre#
CCTV12,http://183.162.205.235:4022/rtp/238.1.78.242:7808#http://t.061899.xyz/tl/tl.php?id=cctv12#https://migu.188766.xyz/?migutoken=87524486328f4d841ed36a737356146d&id=CCTV12&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12#http://m.061899.xyz/mg/cctv12#http://go.bkpcp.top/mg/cctv12#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12#http://k.061899.xyz/m.php?id=cctv12#http://xg.52sw.top/cctv.php?id=CCTV12#http://000.hfr1107.top/smt/kzb.php?id=CCTV12
CCTV13,http://183.162.205.235:4022/rtp/238.1.79.35:4392#http://t.061899.xyz/tl/tl.php?id=cctv13#http://hui.guo.my/api.php?id=WELHlRX6nqdYea8EiHOA#https://migu.188766.xyz/?migutoken=2561898c2b3a08a27114bb77e2dba79a&id=CCTV13&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13#http://m.061899.xyz/mg/cctv13#http://go.bkpcp.top/mg/cctv13#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13#http://k.061899.xyz/m.php?id=cctv13#http://xg.52sw.top/cctv.php?id=CCTV13
CCTV14,http://183.162.205.235:4022/rtp/238.1.78.243:7816#http://t.061899.xyz/tl/tl.php?id=cctv14#http://hui.guo.my/api.php?id=b6bsTDUrqOMkzs8VlhYI#https://migu.188766.xyz/?migutoken=a2c72628d2acaa4c7f2340be55032d17&id=CCTV14&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14#http://m.061899.xyz/mg/cctv14#http://go.bkpcp.top/mg/cctv14#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14#http://k.061899.xyz/m.php?id=cctv14#http://xg.52sw.top/cctv.php?id=CCTV14
CCTV15,http://183.162.205.235:4022/rtp/238.1.78.222:7648#http://t.061899.xyz/tl/tl.php?id=cctv15#http://hui.guo.my/api.php?id=MbAstCuJlwRaR2X3U4Oc#https://migu.188766.xyz/?migutoken=4275778bcdf3254fcd7eede30927fafd&id=CCTV15&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15#http://m.061899.xyz/mg/cctv15#http://go.bkpcp.top/mg/cctv15#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15#http://k.061899.xyz/m.php?id=cctv15#http://xg.52sw.top/cctv.php?id=CCTV15
CCTV16,http://t.061899.xyz/tl/tl.php?id=cctv16#https://migu.188766.xyz/?migutoken=6db3e145463220f03459cf9c5dcb8be9&id=CCTV16&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16#http://m.061899.xyz/mg/cctv16#http://go.bkpcp.top/mg/cctv16#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16#http://k.061899.xyz/m.php?id=cctv16
CCTV17,http://183.162.205.235:4022/rtp/238.1.78.178:7296#http://t.061899.xyz/tl/tl.php?id=cctv17#https://migu.188766.xyz/?migutoken=66255e660e38bd7715892d3e94936a8a&id=CCTV17&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17#http://m.061899.xyz/mg/cctv17#http://go.bkpcp.top/mg/cctv17#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17#http://k.061899.xyz/m.php?id=cctv17#http://xg.52sw.top/cctv.php?id=CCTV17#http://000.hfr1107.top/smt/kzb.php?id=CCTV17
CCTV4K,http://183.162.205.235:4022/rtp/238.1.78.137:6968
CCTV第一剧场,http://183.162.205.235:4022/rtp/238.1.79.63:4640
CCTV怀旧剧场,http://183.162.205.235:4022/rtp/238.1.79.61:4624
CCTV风云剧场,http://183.162.205.235:4022/rtp/238.1.79.62:4632
CCTV风云音乐,http://183.162.205.235:4022/rtp/238.1.79.64:4648
CCTV兵器科技,http://183.162.205.235:4022/rtp/238.1.79.56:4584
CCTV风云足球,http://183.162.205.235:4022/rtp/238.1.79.57:4592
CCTV高尔夫网球,http://183.162.205.235:4022/rtp/238.1.79.58:4600
CCTV央视台球,http://183.162.205.235:4022/rtp/238.1.79.59:4608
CCTV女性时尚,http://183.162.205.235:4022/rtp/238.1.79.55:4576
CCTV电视指南,http://183.162.205.235:4022/rtp/238.1.79.53:4560
CCTV央视文化精品,http://183.162.205.235:4022/rtp/238.1.79.54:4568
CCTV世界地理,http://183.162.205.235:4022/rtp/238.1.79.60:4616
CETV1,http://183.162.205.235:4022/rtp/238.1.78.158:7136#http://000.hfr1107.top/smt/migu_hd.php?id=923287154
CETV2,http://000.hfr1107.top/smt/migu_hd.php?id=923287211
CETV4,http://000.hfr1107.top/smt/migu_hd.php?id=923287339
卫视频道,#genre#
江苏卫视,http://183.162.205.235:4022/rtp/238.1.78.165:7192#http://t.061899.xyz/tl/tl.php?id=jsws#http://hui.guo.my/api.php?id=p8lpXx8u8qYV8ZQ8Ui0Z#https://migu.188766.xyz/?migutoken=89ce751bde445835bf041cb40647dc2a&id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86&type=yy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws#http://m.061899.xyz/mg/jsws#http://go.bkpcp.top/mg/jsws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws#http://k.061899.xyz/m.php?id=jsws#http://000.hfr1107.top/smt/kzb.php?id=江苏卫视
湖南卫视,http://183.162.205.235:4022/rtp/238.1.78.160:7152#http://t.061899.xyz/tl/tl.php?id=hunws#https://migu.188766.xyz/?migutoken=b25a84fe4a375ec2d831be87d459d353&id=hunanws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws#http://m.061899.xyz/mg/hunws#http://go.bkpcp.top/mg/hunws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws#http://k.061899.xyz/m.php?id=hunws#http://000.hfr1107.top/smt/kzb.php?id=湖南卫视
浙江卫视,http://183.162.205.235:4022/rtp/238.1.78.164:7184#http://t.061899.xyz/tl/tl.php?id=zjws#http://hui.guo.my/api.php?id=HCo2qDq1Jjw3RqSZnUVv#https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws#http://m.061899.xyz/mg/zjws#http://go.bkpcp.top/mg/zjws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws#http://k.061899.xyz/m.php?id=zjws#http://000.hfr1107.top/smt/kzb.php?id=浙江卫视
东方卫视,http://183.162.205.235:4022/rtp/238.1.78.163:7176#http://t.061899.xyz/tl/tl.php?id=dfws#http://hui.guo.my/api.php?id=8YdolrXX6kWDkglJx6tr#https://migu.188766.xyz/?migutoken=ee37a9d94e0925f0bbf59e1216be3d6f&id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws#http://m.061899.xyz/mg/dfws#http://go.bkpcp.top/mg/dfws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws#http://k.061899.xyz/m.php?id=dfws#http://000.hfr1107.top/smt/kzb.php?id=东方卫视
安徽卫视,http://183.162.205.235:4022/rtp/238.1.79.27:4328#http://183.162.205.235:4022/rtp/238.1.78.150:7072#http://t.061899.xyz/tl/tl.php?id=ahws#https://migu.188766.xyz/?migutoken=e9b0b952470be51849d51691a1a19be3&id=ahws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws#http://m.061899.xyz/mg/ahws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws#http://k.061899.xyz/m.php?id=ahws#http://000.hfr1107.top/smt/kzb.php?id=安徽卫视
北京卫视,http://183.162.205.235:4022/rtp/238.1.78.162:7168#http://t.061899.xyz/tl/tl.php?id=bjws#https://migu.188766.xyz/?migutoken=f1f1eb2da0f077fa36d325c1d130c5ec&id=bjws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws#http://m.061899.xyz/mg/bjws#http://go.bkpcp.top/mg/bjws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws#http://k.061899.xyz/m.php?id=bjws#http://000.hfr1107.top/smt/kzb.php?id=北京卫视
深圳卫视,http://183.162.205.235:4022/rtp/238.1.78.156:7120#http://t.061899.xyz/tl/tl.php?id=szws#https://migu.188766.xyz/?migutoken=d9dcdb6b367061aecf7e3677875457e6&id=szws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws#http://m.061899.xyz/mg/szws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws#http://k.061899.xyz/m.php?id=szws#http://000.hfr1107.top/smt/kzb.php?id=深圳卫视
重庆卫视,http://183.162.205.235:4022/rtp/238.1.78.31:6176#http://t.061899.xyz/tl/tl.php?id=cqws#https://migu.188766.xyz/?migutoken=e545681379b83d10292ecb7ccbac918d&id=cqws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws#http://m.061899.xyz/mg/cqws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws#http://k.061899.xyz/m.php?id=cqws#http://000.hfr1107.top/smt/kzb.php?id=重庆卫视
四川卫视,http://183.162.205.235:4022/rtp/238.1.78.30:6168#http://t.061899.xyz/tl/tl.php?id=scws#https://migu.188766.xyz/?migutoken=51af0b4f05ba82d88848b97ea4220682&id=scws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws#http://m.061899.xyz/mg/scws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws#http://k.061899.xyz/m.php?id=scws#http://000.hfr1107.top/smt/kzb.php?id=四川卫视
东南卫视,http://183.162.205.235:4022/rtp/238.1.78.22:6104#http://t.061899.xyz/tl/tl.php?id=dnws#http://hui.guo.my/api.php?id=lIzPQOK66ebJTqGtqBih#https://migu.188766.xyz/?migutoken=5244c22cd52b5ed57f5cb0a66af12ffe&id=dnws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws#http://m.061899.xyz/mg/dnws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws#http://k.061899.xyz/m.php?id=dnws#http://000.hfr1107.top/smt/kzb.php?id=东南卫视
广东卫视,http://183.162.205.235:4022/rtp/238.1.78.161:7160#http://t.061899.xyz/tl/tl.php?id=gdws#http://hui.guo.my/api.php?id=oGRdOKzBoHdb9WCtadmV#https://migu.188766.xyz/?migutoken=46f63ab4aebf3b8a4695e5d695a6e930&id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws#http://m.061899.xyz/mg/gdws#http://go.bkpcp.top/mg/gdws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws#http://k.061899.xyz/m.php?id=gdws#http://000.hfr1107.top/smt/kzb.php?id=广东卫视
广西卫视,http://183.162.205.235:4022/rtp/238.1.78.70:6432#http://t.061899.xyz/tl/tl.php?id=gxws#https://migu.188766.xyz/?migutoken=7396b17d1e30e6964b077671381614d2&id=gxws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws#http://m.061899.xyz/mg/gxws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws#http://k.061899.xyz/m.php?id=gxws#http://000.hfr1107.top/smt/kzb.php?id=广西卫视
厦门卫视,http://183.162.205.235:4022/rtp/238.1.78.246:7840
甘肃卫视,http://183.162.205.235:4022/rtp/238.1.79.36:4400#http://t.061899.xyz/tl/tl.php?id=gsws#https://migu.188766.xyz/?migutoken=65b3bea20469bcd102b827bf16c5b7d7&id=gsws&type=dy#http://m.061899.xyz/mg/gsws#http://000.hfr1107.top/smt/kzb.php?id=甘肃卫视
贵州卫视,http://183.162.205.235:4022/rtp/238.1.78.244:7824#http://t.061899.xyz/tl/tl.php?id=gzws#https://migu.188766.xyz/?migutoken=63bacb7300a1537399c223dfa689cba1&id=gzws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws#http://m.061899.xyz/mg/gzws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws#http://k.061899.xyz/m.php?id=gzws#http://000.hfr1107.top/smt/kzb.php?id=贵州卫视
河北卫视,http://183.162.205.235:4022/rtp/238.1.78.245:7832#http://t.061899.xyz/tl/tl.php?id=hbws#https://migu.188766.xyz/?migutoken=053565237c4a9dfeb774731ee90f36c8&id=hebeiws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws#http://m.061899.xyz/mg/hbws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws#http://k.061899.xyz/m.php?id=hbws#http://000.hfr1107.top/smt/kzb.php?id=河北卫视
河南卫视,http://183.162.205.235:4022/rtp/238.1.79.65:4632#http://t.061899.xyz/tl/tl.php?id=hnws#https://migu.188766.xyz/?migutoken=b2abc643eedf45fea51e6a67a07c92ed&id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86&type=yy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws#http://m.061899.xyz/mg/hnws#http://go.bkpcp.top/mg/hnws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws#http://k.061899.xyz/m.php?id=hnws#http://000.hfr1107.top/smt/kzb.php?id=河南卫视
黑龙江卫视,http://183.162.205.235:4022/rtp/238.1.78.159:7144#http://t.061899.xyz/tl/tl.php?id=hljws#https://migu.188766.xyz/?migutoken=79b603d9c399572d494fe41694a68ada&id=hljws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws#http://m.061899.xyz/mg/hljws#http://go.bkpcp.top/mg/hljws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws#http://k.061899.xyz/m.php?id=hljws#http://000.hfr1107.top/smt/kzb.php?id=黑龙江卫视
湖北卫视,http://183.162.205.235:4022/rtp/238.1.78.168:7216#http://t.061899.xyz/tl/tl.php?id=hubws#http://hui.guo.my/api.php?id=xGknv1anyCkWaZ62GxCp#https://migu.188766.xyz/?migutoken=920deeabf9bc4083a8a6db7da9205ffb&id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws#http://m.061899.xyz/mg/hubws#http://go.bkpcp.top/mg/hubws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws#http://k.061899.xyz/m.php?id=hubws#http://000.hfr1107.top/smt/kzb.php?id=湖北卫视
江西卫视,http://183.162.205.235:4022/rtp/238.1.78.26:6136#http://t.061899.xyz/tl/tl.php?id=jxws#http://hui.guo.my/api.php?id=k00JTyXy3qb1euyYthZC#https://migu.188766.xyz/?migutoken=af9c0295142bda98281b62532cc3d7f8&id=%E6%B1%9F%E8%A5%BF%E5%8D%AB%E8%A7%86&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws#http://m.061899.xyz/mg/jxws#http://go.bkpcp.top/mg/jxws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws#http://k.061899.xyz/m.php?id=jxws#http://000.hfr1107.top/smt/kzb.php?id=江西卫视
吉林卫视,http://183.162.205.235:4022/rtp/238.1.79.48:4496#http://t.061899.xyz/tl/tl.php?id=jlws#https://migu.188766.xyz/?migutoken=40f8f24aa4d1d477a64d72d24fa0673a&id=jlws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws#http://m.061899.xyz/mg/jlws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws#http://k.061899.xyz/m.php?id=jlws#http://000.hfr1107.top/smt/kzb.php?id=吉林卫视
内蒙古卫视,http://183.162.205.235:4022/rtp/238.1.78.103:6696#http://t.061899.xyz/tl/tl.php?id=nmgws#https://migu.188766.xyz/?migutoken=5d3d5313a77a8d4c749435ca8c0a7617&id=neimenggu&type=dy#http://m.061899.xyz/mg/nmgws#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/neimenggu.m3u
辽宁卫视,http://183.162.205.235:4022/rtp/238.1.78.21:6096#http://t.061899.xyz/tl/tl.php?id=lnws#https://migu.188766.xyz/?migutoken=92b196c387ccf01dc502f911a7ecb89c&id=lnws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws#http://k.061899.xyz/m.php?id=lnws#http://000.hfr1107.top/smt/kzb.php?id=辽宁卫视
宁夏卫视,http://183.162.205.235:4022/rtp/238.1.78.109:6744#http://t.061899.xyz/tl/tl.php?id=nxws#https://migu.188766.xyz/?migutoken=9f7ee46f2f9b25dae4610be3687c0abb&id=linxws&type=dy#http://m.061899.xyz/mg/nxws#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/ningxia.m3u
青海卫视,http://183.162.205.235:4022/rtp/238.1.78.102:6688#http://t.061899.xyz/tl/tl.php?id=qhws#https://migu.188766.xyz/?migutoken=1c982c763a393f54fe8f75a511b15086&id=qhws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws#http://m.061899.xyz/mg/qhws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws#http://k.061899.xyz/m.php?id=qhws#http://000.hfr1107.top/smt/kzb.php?id=青海卫视
山东卫视,http://183.162.205.235:4022/rtp/238.1.78.169:7224#http://t.061899.xyz/tl/tl.php?id=sdws#https://migu.188766.xyz/?migutoken=d3776cfc07bb84f84e6c57c345c2b7ad&id=sdws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws#http://m.061899.xyz/mg/sdws#http://go.bkpcp.top/mg/sdws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws#http://k.061899.xyz/m.php?id=sdws#http://000.hfr1107.top/smt/kzb.php?id=山东卫视
山西卫视,http://183.162.205.235:4022/rtp/238.1.78.95:6632#http://t.061899.xyz/tl/tl.php?id=sxiws#https://migu.188766.xyz/?migutoken=56a74bcb8ce80972b12210409e557124&id=sxws&type=dy#http://000.hfr1107.top/smt/kzb.php?id=山西卫视
天津卫视,http://183.162.205.235:4022/rtp/238.1.78.20:6088#http://t.061899.xyz/tl/tl.php?id=tjws#https://migu.188766.xyz/?migutoken=14265e0bb7b3195007832e5d71873c94&id=tjws&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws#http://m.061899.xyz/mg/tjws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws#http://k.061899.xyz/m.php?id=tjws#http://000.hfr1107.top/smt/kzb.php?id=天津卫视
海南卫视,http://183.162.205.235:4022/rtp/238.1.79.49:4504#http://t.061899.xyz/tl/tl.php?id=hinws#https://migu.188766.xyz/?migutoken=28e530d45cf8a3446d2c64cb576ec720&id=custom1&type=dy#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws#http://m.061899.xyz/mg/hinws#http://go.bkpcp.top/mg/hinws#http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws#http://k.061899.xyz/m.php?id=hinws#http://000.hfr1107.top/smt/kzb.php?id=海南卫视
新疆卫视,http://183.162.205.235:4022/rtp/238.1.78.110:6752#http://t.061899.xyz/tl/tl.php?id=xjws#https://migu.188766.xyz/?migutoken=2280201b998b3f77f59848374838960c&id=xjws&type=dy#http://m.061899.xyz/mg/xjws#http://000.hfr1107.top/smt/kzb.php?id=新疆卫视
云南卫视,http://183.162.205.235:4022/rtp/238.1.78.89:6584#https://migu.188766.xyz/?migutoken=65dc00a33442a092fa391a72c6db61d5&id=ynws&type=dy
西藏卫视,http://183.162.205.235:4022/rtp/238.1.78.101:6680#http://t.061899.xyz/tl/tl.php?id=xzws#https://migu.188766.xyz/?migutoken=7af44b5137c7913769e392b4fa59536c&id=%E8%A5%BF%E8%97%8F%E5%8D%AB%E8%A7%86&pp=1#http://m.061899.xyz/mg/xzws#http://k.061899.xyz/m.php?id=xzws#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/xizang.m3u
海峡卫视,http://hui.guo.my/api.php?id=8ZB59GdPwsqyLRkIOyFz
兵团卫视,http://183.162.205.235:4022/rtp/238.1.78.104:6704#http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://m.061899.xyz/mg/btws#http://go.bkpcp.top/mg/btws#http://k.061899.xyz/m.php?id=btws
三沙卫视,http://183.162.205.235:4022/rtp/238.1.78.27:6144
数字频道,#genre#
CHC影迷电影,http://m.061899.xyz/mg/ymdy
CHC动作电影,http://m.061899.xyz/mg/dzdy
CHC家庭影院,http://m.061899.xyz/mg/jtyy
