央视频道,#genre#
CCTV13,https://mursor.ottiptv.cc/gptv/G_CCTV-13-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.79.35:4392
CCTV14,http://183.162.205.235:4022/rtp/238.1.78.243:7816#https://mursor.ottiptv.cc/gptv/G_CCTV-14-CQ.m3u8
CCTV15,https://mursor.ottiptv.cc/gptv/G_CCTV-15-HQ.m3u8#http://183.162.205.235:4022/rtp/238.1.78.222:7648
CCTV16,https://mursor.ottiptv.cc/gptv/G_CCTV-16-4K.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-16-4K-8M.m3u8
CCTV17,https://mursor.ottiptv.cc/gptv/G_CCTV-17-CQ.m3u8#http://183.162.205.235:4022/rtp/238.1.78.178:7296
CCTV4K,http://183.162.205.235:4022/rtp/238.1.78.137:6968
CCTV第一剧场,http://183.162.205.235:4022/rtp/238.1.79.63:4640
CCTV怀旧剧场,http://183.162.205.235:4022/rtp/238.1.79.61:4624
CCTV风云剧场,http://183.162.205.235:4022/rtp/238.1.79.62:4632
CCTV风云音乐,http://183.162.205.235:4022/rtp/238.1.79.64:4648
CCTV兵器科技,http://183.162.205.235:4022/rtp/238.1.79.56:4584
CCTV老故事,https://mursor.ottiptv.cc/gptv/G_LAOGUSHI.m3u8
CCTV风云足球,http://183.162.205.235:4022/rtp/238.1.79.57:4592
CCTV高尔夫网球,http://183.162.205.235:4022/rtp/238.1.79.58:4600
CCTV央视台球,http://183.162.205.235:4022/rtp/238.1.79.59:4608
CCTV女性时尚,http://183.162.205.235:4022/rtp/238.1.79.55:4576
CCTV电视指南,http://183.162.205.235:4022/rtp/238.1.79.53:4560
CCTV央视文化精品,http://183.162.205.235:4022/rtp/238.1.79.54:4568
CCTV世界地理,http://183.162.205.235:4022/rtp/238.1.79.60:4616
CCTV发现之旅,https://mursor.ottiptv.cc/gptv/G_FAXIANZL.m3u8
CETV1,http://183.162.205.235:4022/rtp/238.1.78.158:7136
CETV2,https://mursor.ottiptv.cc/gptv/G_CETV-2.m3u8
CETV4,https://mursor.ottiptv.cc/gptv/G_CETV-4.m3u8
卫视频道,#genre#
江苏卫视,https://mursor.ottiptv.cc/gptv/G_JIANGSU-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_JIANGSU-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.165:7192
湖南卫视,https://mursor.ottiptv.cc/gptv/G_HUNAN-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_HUNAN-MD.m3u8#http://183.162.205.235:4022/rtp/238.1.78.160:7152
浙江卫视,https://mursor.ottiptv.cc/gptv/G_ZHEJIANG-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.164:7184#https://mursor.ottiptv.cc/gptv/G_ZHEJIANG-MD.m3u8
东方卫视,https://mursor.ottiptv.cc/gptv/G_DONGFANG-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.163:7176#https://mursor.ottiptv.cc/gptv/G_DONGFANG-MD.m3u8
安徽卫视,https://mursor.ottiptv.cc/gptv/G_ANHUI-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_ANHUI-MD.m3u8#http://183.162.205.235:4022/rtp/238.1.79.27:4328#http://183.162.205.235:4022/rtp/238.1.78.150:7072
北京卫视,https://mursor.ottiptv.cc/gptv/G_BEIJING-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.162:7168#https://mursor.ottiptv.cc/gptv/G_BEIJING-MD.m3u8
深圳卫视,https://mursor.ottiptv.cc/gptv/G_SHENZHEN-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_SHENZHEN-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.156:7120
重庆卫视,https://mursor.ottiptv.cc/gptv/G_CHONGQING-CQ.m3u8#http://183.162.205.235:4022/rtp/238.1.78.31:6176
四川卫视,https://mursor.ottiptv.cc/gptv/G_SICHUAN-CQ.m3u8#http://183.162.205.235:4022/rtp/238.1.78.30:6168
东南卫视,https://mursor.ottiptv.cc/gptv/G_DONGNAN-HQ.m3u8#http://183.162.205.235:4022/rtp/238.1.78.22:6104
广东卫视,https://mursor.ottiptv.cc/gptv/G_GUANGDONG-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_GUANGDONG-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.161:7160
广西卫视,http://183.162.205.235:4022/rtp/238.1.78.70:6432#https://mursor.ottiptv.cc/gptv/G_GUANGXI-HQ.m3u8
厦门卫视,https://mursor.ottiptv.cc/gptv/G_XIAMEN.m3u8#http://183.162.205.235:4022/rtp/238.1.78.246:7840
甘肃卫视,https://mursor.ottiptv.cc/gptv/G_GANSU.m3u8#http://183.162.205.235:4022/rtp/238.1.79.36:4400
贵州卫视,https://mursor.ottiptv.cc/gptv/G_GUIZHOU-CQ.m3u8#http://183.162.205.235:4022/rtp/238.1.78.244:7824
河北卫视,http://183.162.205.235:4022/rtp/238.1.78.245:7832#https://mursor.ottiptv.cc/gptv/G_HEBEI-CQ.m3u8
河南卫视,https://mursor.ottiptv.cc/gptv/G_HENAN-CQ.m3u8#http://183.162.205.235:4022/rtp/238.1.79.65:4632
黑龙江卫视,https://mursor.ottiptv.cc/gptv/G_HEILONGJIANG-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_HEILONGJIANG-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.159:7144
湖北卫视,https://mursor.ottiptv.cc/gptv/G_HUBEI-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_HUBEI-MD.m3u8#http://183.162.205.235:4022/rtp/238.1.78.168:7216
江西卫视,https://mursor.ottiptv.cc/gptv/G_JIANGXI-CQ.m3u8#http://183.162.205.235:4022/rtp/238.1.78.26:6136
吉林卫视,https://mursor.ottiptv.cc/gptv/G_JILIN-CQ.m3u8#http://183.162.205.235:4022/rtp/238.1.79.48:4496
内蒙古卫视,https://mursor.ottiptv.cc/gptv/G_NEIMENGGU.m3u8#http://183.162.205.235:4022/rtp/238.1.78.103:6696
辽宁卫视,https://mursor.ottiptv.cc/gptv/G_LIAONING-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_LIAONING-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.21:6096
宁夏卫视,https://mursor.ottiptv.cc/gptv/G_NINGXIA.m3u8#http://183.162.205.235:4022/rtp/238.1.78.109:6744
青海卫视,https://mursor.ottiptv.cc/gptv/G_QINGHAI.m3u8#http://183.162.205.235:4022/rtp/238.1.78.102:6688
山东卫视,https://mursor.ottiptv.cc/gptv/G_SHANDONG-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_SHANDONG-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.169:7224
山西卫视,https://mursor.ottiptv.cc/gptv/SXWS.m3u8#http://183.162.205.235:4022/rtp/238.1.78.95:6632
天津卫视,https://mursor.ottiptv.cc/gptv/G_TIANJIN-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_TIANJIN-MD.m3u8#http://183.162.205.235:4022/rtp/238.1.78.20:6088
海南卫视,https://mursor.ottiptv.cc/gptv/G_HAINAN-HQ.m3u8#http://183.162.205.235:4022/rtp/238.1.79.49:4504
新疆卫视,https://mursor.ottiptv.cc/gptv/G_XINJIANG.m3u8#http://183.162.205.235:4022/rtp/238.1.78.110:6752
云南卫视,https://mursor.ottiptv.cc/gptv/G_YUNNAN-HQ.m3u8#http://183.162.205.235:4022/rtp/238.1.78.89:6584
西藏卫视,https://mursor.ottiptv.cc/gptv/G_XIZANG.m3u8#http://183.162.205.235:4022/rtp/238.1.78.101:6680
兵团卫视,https://mursor.ottiptv.cc/gptv/G_BINGTUAN.m3u8#http://183.162.205.235:4022/rtp/238.1.78.104:6704
安多卫视,https://mursor.ottiptv.cc/gptv/G_ANDUO.m3u8
康巴卫视,https://mursor.ottiptv.cc/gptv/G_KANGBA.m3u8
三沙卫视,https://mursor.ottiptv.cc/gptv/G_SANSHA-HQ.m3u8#http://183.162.205.235:4022/rtp/238.1.78.27:6144
延边卫视,https://mursor.ottiptv.cc/gptv/G_YANBIAN.m3u8
数字频道,#genre#
金鹰纪实,http://183.162.205.235:4022/rtp/238.1.79.9:4184
茶频道,http://183.162.205.235:4022/rtp/238.1.79.30:4352
快乐垂钓,http://183.162.205.235:4022/rtp/238.1.79.31:4360
金鹰卡通,https://mursor.ottiptv.cc/gptv/G_JINYING.m3u8#http://183.162.205.235:4022/rtp/238.1.78.100:6672
卡酷少儿,https://mursor.ottiptv.cc/gptv/G_KAKU.m3u8#http://183.162.205.235:4022/rtp/238.1.78.97:6648
卡酷少儿,https://mursor.ottiptv.cc/gptv/G_KAKU.m3u8#http://183.162.205.235:4022/rtp/238.1.78.97:6648
哈哈炫动,https://mursor.ottiptv.cc/gptv/G_XUANDONG.m3u8
嘉佳卡通,https://mursor.ottiptv.cc/gptv/G_JIAJIA.m3u8
金鹰卡通,https://mursor.ottiptv.cc/gptv/G_JINYING.m3u8#http://183.162.205.235:4022/rtp/238.1.78.100:6672
金鹰纪实,http://183.162.205.235:4022/rtp/238.1.79.9:4184
快乐垂钓,http://183.162.205.235:4022/rtp/238.1.79.31:4360
江苏地方频道,#genre#
东台综合,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8
优漫卡通,https://mursor.ottiptv.cc/gptv/G_YOUMAN.m3u8
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
南京新闻综合,http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8
句容党建,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8
句容新闻综合,http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8
句容生活,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8
大丰公共,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8
姜堰新闻综合,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8
宜兴紫砂,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8
张家港新闻综合,http://3gvod.zjgonline.com.cn:1935/live/_definst_/xinwenzonghe_app/chunklist.m3u8
张家港民生,http://3gvod.zjgonline.com.cn:1935/live/_definst_/shehuishenghuo_app/chunklist.m3u8
扬中党建民生,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/yzdj.m3u8
扬中新闻,http://yangzhong-tv-hls.cm.jstv.com/yangzhong-tv/xwzh.m3u8
扬州城市,http://cm.wshls.homecdn.com/live/8bd.m3u8
扬州新闻,http://cm.wshls.homecdn.com/live/8bb.m3u8
扬州生活,http://cm.wshls.homecdn.com/live/8bf.m3u8
扬州邗江,http://cm.wshls.homecdn.com/live/8c3.m3u8
武进新闻,https://live.wjyanghu.com/live/CH1.m3u8
武进生活,https://live.wjyanghu.com/live/CH2.m3u8
沛县新闻综合,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8
沭阳综合,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8
泗洪新闻综合,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8
泗阳综合,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8
泗阳资讯,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8
淮阴综合,http://huaiyin-tv-replay.cm.jstv.com/huaiyin-tv/huaiyinf.m3u8
盐都综合,http://yandu-tv-hls.cm.jstv.com/yandu-tv/yanduzh.m3u8
睢宁三农,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8
睢宁生活教育,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8
睢宁综合,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8
睢宁资讯,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8
苏州文化生活,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
苏州新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
苏州生活资讯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
苏州社会经济,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
贾汪新闻,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8
贾汪旅游,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8
赣榆新闻综合,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8
金坛新闻,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
镇江新闻综合,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
