央视频道,#genre#
CCTV10,http://114.226.5.202:4022/rtp/239.49.8.134:6000#http://114.226.5.202:4022/rtp/239.49.8.54:9818#http://49.77.104.76:8554/rtp/239.49.8.134:6000#http://49.77.104.76:8554/rtp/239.49.8.54:9818#http://125.113.250.65:58888/udp/233.50.201.122:5140#http://183.130.35.79:9011/udp/233.50.201.122:5140#http://125.123.121.210:8188/udp/233.50.201.122:5140#http://116.234.0.89:4022/rtp/239.45.3.8:5140#http://222.67.24.171:1688/rtp/239.45.3.8:5140#http://115.171.80.94:1688/rtp/225.1.8.10:8116
CCTV11,http://114.226.5.202:4022/rtp/239.49.1.11:6000#http://49.77.104.76:8554/rtp/239.49.1.11:6000#http://116.234.0.89:4022/rtp/239.45.1.196:5140#http://222.67.24.171:1688/rtp/239.45.1.196:5140#http://115.171.80.94:1688/rtp/225.1.8.73:8120#http://117.57.37.24:4022/rtp/238.1.78.206:7502#http://114.107.45.71:8188/rtp/238.1.78.206:7502#http://183.164.63.167:5000/rtp/238.1.78.206:7502
CCTV12,http://114.226.5.202:4022/rtp/239.49.8.135:6000#http://114.226.5.202:4022/rtp/239.49.8.55:9822#http://49.77.104.76:8554/rtp/239.49.8.135:6000#http://49.77.104.76:8554/rtp/239.49.8.55:9822#http://125.113.250.65:58888/udp/233.50.201.123:5140#http://183.130.35.79:9011/udp/233.50.201.123:5140#http://125.123.121.210:8188/udp/233.50.201.123:5140#http://116.234.0.89:4022/rtp/239.45.3.10:5140#http://222.67.24.171:1688/rtp/239.45.3.10:5140#http://115.171.80.94:1688/rtp/225.1.8.12:8124
CCTV13,http://114.226.5.202:4022/rtp/239.49.1.13:6000#http://49.77.104.76:8554/rtp/239.49.1.13:6000#http://125.113.250.65:58888/udp/233.50.201.246:5140#http://183.130.35.79:9011/udp/233.50.201.246:5140#http://125.123.121.210:8188/udp/233.50.201.246:5140#http://116.234.0.89:4022/rtp/239.45.1.198:5140#http://222.67.24.171:1688/rtp/239.45.1.198:5140#http://115.171.80.94:1688/rtp/225.1.8.168:8130#http://117.57.37.24:4022/rtp/238.1.79.35:4392#http://114.107.45.71:8188/rtp/238.1.79.35:4392
CCTV14,http://114.226.5.202:4022/rtp/239.49.8.136:6000#http://114.226.5.202:4022/rtp/239.49.8.56:9826#http://49.77.104.76:8554/rtp/239.49.8.136:6000#http://49.77.104.76:8554/rtp/239.49.8.56:9826#http://125.113.250.65:58888/udp/233.50.201.124:5140#http://183.130.35.79:9011/udp/233.50.201.124:5140#http://125.123.121.210:8188/udp/233.50.201.124:5140#http://116.234.0.89:4022/rtp/239.45.3.23:5140#http://222.67.24.171:1688/rtp/239.45.3.23:5140#http://115.171.80.94:1688/rtp/225.1.8.14:8132
CCTV15,http://114.226.5.202:4022/rtp/239.49.1.15:6000#http://49.77.104.76:8554/rtp/239.49.1.15:6000#http://116.234.0.89:4022/rtp/239.45.1.200:5140#http://222.67.24.171:1688/rtp/239.45.1.200:5140#http://115.171.80.94:1688/rtp/225.1.8.74:8136#http://117.57.37.24:4022/rtp/238.1.78.222:7648#http://114.107.45.71:8188/rtp/238.1.78.222:7648#http://183.164.63.167:5000/rtp/238.1.78.222:7648
CCTV16,http://125.113.250.65:58888/udp/233.50.201.192:5140#http://183.130.35.79:9011/udp/233.50.201.192:5140#http://125.123.121.210:8188/udp/233.50.201.192:5140
CCTV17,http://114.226.5.202:4022/rtp/239.49.8.132:6000#http://114.226.5.202:4022/rtp/239.49.8.52:9810#http://49.77.104.76:8554/rtp/239.49.8.132:6000#http://49.77.104.76:8554/rtp/239.49.8.52:9810#http://125.113.250.65:58888/udp/233.50.200.113:5140#http://183.130.35.79:9011/udp/233.50.200.113:5140#http://125.123.121.210:8188/udp/233.50.200.113:5140#http://116.234.0.89:4022/rtp/239.45.3.52:5140#http://222.67.24.171:1688/rtp/239.45.3.52:5140#http://115.171.80.94:1688/rtp/225.1.8.17:8144
CCTV4K,http://117.57.37.24:4022/rtp/238.1.78.137:6968#http://114.107.45.71:8188/rtp/238.1.78.137:6968#http://183.164.63.167:5000/rtp/238.1.78.137:6968
CCTV-16奥林匹克4K,http://125.113.250.65:58888/udp/233.50.201.63:5140#http://183.130.35.79:9011/udp/233.50.201.63:5140#http://125.123.121.210:8188/udp/233.50.201.63:5140
CCTV第一剧场,http://114.226.5.202:4022/rtp/239.49.8.94:8000#http://49.77.104.76:8554/rtp/239.49.8.94:8000#http://117.57.37.24:4022/rtp/238.1.79.63:4640#http://114.107.45.71:8188/rtp/238.1.79.63:4640#http://183.164.63.167:5000/rtp/238.1.79.63:4640
CCTV怀旧剧场,http://114.226.5.202:4022/rtp/239.49.8.91:8000#http://49.77.104.76:8554/rtp/239.49.8.91:8000#http://117.57.37.24:4022/rtp/238.1.79.61:4624#http://114.107.45.71:8188/rtp/238.1.79.61:4624#http://183.164.63.167:5000/rtp/238.1.79.61:4624
CCTV风云剧场,http://114.226.5.202:4022/rtp/239.49.8.89:8000#http://49.77.104.76:8554/rtp/239.49.8.89:8000#http://117.57.37.24:4022/rtp/238.1.79.62:4632#http://114.107.45.71:8188/rtp/238.1.79.62:4632#http://183.164.63.167:5000/rtp/238.1.79.62:4632
CCTV风云音乐,http://114.226.5.202:4022/rtp/239.49.8.92:8000#http://49.77.104.76:8554/rtp/239.49.8.92:8000#http://117.57.37.24:4022/rtp/238.1.79.64:4648#http://114.107.45.71:8188/rtp/238.1.79.64:4648#http://183.164.63.167:5000/rtp/238.1.79.64:4648
CCTV兵器科技,http://117.57.37.24:4022/rtp/238.1.79.56:4584#http://114.107.45.71:8188/rtp/238.1.79.56:4584#http://183.164.63.167:5000/rtp/238.1.79.56:4584
CCTV风云足球,http://117.57.37.24:4022/rtp/238.1.79.57:4592#http://114.107.45.71:8188/rtp/238.1.79.57:4592#http://183.164.63.167:5000/rtp/238.1.79.57:4592
CCTV高尔夫网球,http://117.57.37.24:4022/rtp/238.1.79.58:4600#http://114.107.45.71:8188/rtp/238.1.79.58:4600#http://183.164.63.167:5000/rtp/238.1.79.58:4600
CCTV央视台球,http://117.57.37.24:4022/rtp/238.1.79.59:4608#http://114.107.45.71:8188/rtp/238.1.79.59:4608#http://183.164.63.167:5000/rtp/238.1.79.59:4608
CCTV女性时尚,http://114.226.5.202:4022/rtp/239.49.8.93:8000#http://49.77.104.76:8554/rtp/239.49.8.93:8000#http://117.57.37.24:4022/rtp/238.1.79.55:4576#http://114.107.45.71:8188/rtp/238.1.79.55:4576#http://183.164.63.167:5000/rtp/238.1.79.55:4576
CCTV电视指南,http://117.57.37.24:4022/rtp/238.1.79.53:4560#http://114.107.45.71:8188/rtp/238.1.79.53:4560#http://183.164.63.167:5000/rtp/238.1.79.53:4560
CCTV央视文化精品,http://117.57.37.24:4022/rtp/238.1.79.54:4568#http://114.107.45.71:8188/rtp/238.1.79.54:4568#http://183.164.63.167:5000/rtp/238.1.79.54:4568
CCTV世界地理,http://114.226.5.202:4022/rtp/239.49.8.87:8000#http://49.77.104.76:8554/rtp/239.49.8.87:8000#http://117.57.37.24:4022/rtp/238.1.79.60:4616#http://114.107.45.71:8188/rtp/238.1.79.60:4616#http://183.164.63.167:5000/rtp/238.1.79.60:4616
CETV1,http://116.234.0.89:4022/rtp/239.45.1.125:5140#http://222.67.24.171:1688/rtp/239.45.1.125:5140#http://115.171.80.94:1688/udp/225.1.8.32:8152#http://117.57.37.24:4022/rtp/238.1.78.158:7136#http://114.107.45.71:8188/rtp/238.1.78.158:7136#http://183.164.63.167:5000/rtp/238.1.78.158:7136
CETV2,http://116.234.0.89:4022/rtp/239.45.1.52:5140#http://222.67.24.171:1688/rtp/239.45.1.52:5140#http://115.171.80.94:1688/rtp/225.1.8.193:4120
CETV4,http://125.113.250.65:58888/udp/233.50.200.162:5140#http://183.130.35.79:9011/udp/233.50.200.162:5140#http://125.123.121.210:8188/udp/233.50.200.162:5140#http://116.234.0.89:4022/rtp/239.45.1.50:5140#http://222.67.24.171:1688/rtp/239.45.1.50:5140#http://115.171.80.94:1688/rtp/225.1.8.195:4120
卫视频道,#genre#
江苏卫视,http://114.226.5.202:4022/rtp/239.49.8.16:9602#http://114.226.5.202:4022/rtp/239.49.8.138:6000#http://49.77.104.76:8554/rtp/239.49.8.16:9602#http://49.77.104.76:8554/rtp/239.49.8.138:6000#http://125.113.250.65:58888/udp/233.50.201.106:5140#http://183.130.35.79:9011/udp/233.50.201.106:5140#http://125.123.121.210:8188/udp/233.50.201.106:5140#http://116.234.0.89:4022/rtp/239.45.3.177:5140#http://222.67.24.171:1688/rtp/239.45.3.177:5140#http://115.171.80.94:1688/udp/225.1.8.44:8028
湖南卫视,http://114.226.5.202:4022/rtp/239.49.8.12:9418#http://114.226.5.202:4022/rtp/239.49.8.142:6000#http://49.77.104.76:8554/rtp/239.49.8.12:9418#http://49.77.104.76:8554/rtp/239.49.8.142:6000#http://125.113.250.65:58888/udp/233.50.201.103:5140#http://183.130.35.79:9011/udp/233.50.201.103:5140#http://125.123.121.210:8188/udp/233.50.201.103:5140#http://116.234.0.89:4022/rtp/239.45.3.228:5140#http://222.67.24.171:1688/rtp/239.45.3.228:5140#http://115.171.80.94:1688/udp/225.1.8.41:8012
浙江卫视,http://114.226.5.202:4022/rtp/239.49.8.20:9618#http://114.226.5.202:4022/rtp/239.49.8.139:6000#http://49.77.104.76:8554/rtp/239.49.8.20:9618#http://49.77.104.76:8554/rtp/239.49.8.139:6000#http://125.113.250.65:58888/udp/233.50.201.100:5140#http://183.130.35.79:9011/udp/233.50.201.100:5140#http://125.123.121.210:8188/udp/233.50.201.100:5140#http://116.234.0.89:4022/rtp/239.45.3.178:5140#http://222.67.24.171:1688/rtp/239.45.3.178:5140#http://115.171.80.94:1688/udp/225.1.8.46:8036
东方卫视,http://114.226.5.202:4022/rtp/239.49.8.17:9606#http://114.226.5.202:4022/rtp/239.49.8.140:6000#http://49.77.104.76:8554/rtp/239.49.8.17:9606#http://49.77.104.76:8554/rtp/239.49.8.140:6000#http://125.113.250.65:58888/udp/233.50.201.125:5140#http://183.130.35.79:9011/udp/233.50.201.125:5140#http://125.123.121.210:8188/udp/233.50.201.125:5140#http://116.234.0.89:4022/rtp/239.45.3.146:5140#http://222.67.24.171:1688/rtp/239.45.3.146:5140#http://115.171.80.94:1688/udp/225.1.8.45:8032
安徽卫视,http://114.226.5.202:4022/rtp/239.49.8.204:6000#http://49.77.104.76:8554/rtp/239.49.8.204:6000#http://125.113.250.65:58888/udp/233.50.201.113:5140#http://183.130.35.79:9011/udp/233.50.201.113:5140#http://125.123.121.210:8188/udp/233.50.201.113:5140#http://116.234.0.89:4022/rtp/239.45.1.120:5140#http://222.67.24.171:1688/rtp/239.45.1.120:5140#http://115.171.80.94:1688/udp/225.1.8.52:8064#http://117.57.37.24:4022/rtp/238.1.79.27:4328#http://117.57.37.24:4022/rtp/238.1.78.150:7072
北京卫视,http://114.226.5.202:4022/rtp/239.49.8.11:9414#http://114.226.5.202:4022/rtp/239.49.8.141:6000#http://49.77.104.76:8554/rtp/239.49.8.11:9414#http://49.77.104.76:8554/rtp/239.49.8.141:6000#http://125.113.250.65:58888/udp/233.50.201.107:5140#http://183.130.35.79:9011/udp/233.50.201.107:5140#http://125.123.121.210:8188/udp/233.50.201.107:5140#http://116.234.0.89:4022/rtp/239.45.3.229:5140#http://222.67.24.171:1688/rtp/239.45.3.229:5140#http://115.171.80.94:1688/rtp/225.1.8.21:8002
深圳卫视,http://114.226.5.202:4022/rtp/239.49.8.15:9430#http://114.226.5.202:4022/rtp/239.49.8.145:6000#http://49.77.104.76:8554/rtp/239.49.8.15:9430#http://49.77.104.76:8554/rtp/239.49.8.145:6000#http://125.113.250.65:58888/udp/233.50.201.101:5140#http://183.130.35.79:9011/udp/233.50.201.101:5140#http://125.123.121.210:8188/udp/233.50.201.101:5140#http://116.234.0.89:4022/rtp/239.45.3.231:5140#http://222.67.24.171:1688/rtp/239.45.3.231:5140#http://115.171.80.94:1688/udp/225.1.8.43:8020
重庆卫视,http://114.226.5.202:4022/rtp/239.49.8.57:9830#http://114.226.5.202:4022/rtp/239.49.8.149:6000#http://49.77.104.76:8554/rtp/239.49.8.57:9830#http://49.77.104.76:8554/rtp/239.49.8.149:6000#http://125.113.250.65:58888/udp/233.50.200.114:5140#http://183.130.35.79:9011/udp/233.50.200.114:5140#http://125.123.121.210:8188/udp/233.50.200.114:5140#http://116.234.0.89:4022/rtp/239.45.1.84:5140#http://222.67.24.171:1688/rtp/239.45.1.84:5140#http://115.171.80.94:1688/udp/225.1.8.172:8162
四川卫视,http://114.226.5.202:4022/rtp/239.49.1.43:6000#http://49.77.104.76:8554/rtp/239.49.1.43:6000#http://125.113.250.65:58888/udp/233.50.201.139:5140#http://183.130.35.79:9011/udp/233.50.201.139:5140#http://125.123.121.210:8188/udp/233.50.201.139:5140#http://116.234.0.89:4022/rtp/239.45.1.83:5140#http://222.67.24.171:1688/rtp/239.45.1.83:5140#http://115.171.80.94:1688/rtp/225.1.8.142:8288#http://117.57.37.24:4022/rtp/238.1.78.30:6168#http://114.107.45.71:8188/rtp/238.1.78.30:6168
东南卫视,http://114.226.5.202:4022/rtp/239.49.1.45:6000#http://49.77.104.76:8554/rtp/239.49.1.45:6000#http://125.113.250.65:58888/udp/233.50.201.146:5140#http://183.130.35.79:9011/udp/233.50.201.146:5140#http://125.123.121.210:8188/udp/233.50.201.146:5140#http://116.234.0.89:4022/rtp/239.45.1.121:5140#http://222.67.24.171:1688/rtp/239.45.1.121:5140#http://115.171.80.94:1688/udp/225.1.8.79:8148#http://117.57.37.24:4022/rtp/238.1.78.22:6104#http://114.107.45.71:8188/rtp/238.1.78.22:6104
广东卫视,http://114.226.5.202:4022/rtp/239.49.8.13:9422#http://114.226.5.202:4022/rtp/239.49.8.143:6000#http://49.77.104.76:8554/rtp/239.49.8.13:9422#http://49.77.104.76:8554/rtp/239.49.8.143:6000#http://125.113.250.65:58888/udp/233.50.201.102:5140#http://183.130.35.79:9011/udp/233.50.201.102:5140#http://125.123.121.210:8188/udp/233.50.201.102:5140#http://116.234.0.89:4022/rtp/239.45.3.230:5140#http://222.67.24.171:1688/rtp/239.45.3.230:5140#http://115.171.80.94:1688/udp/225.1.8.49:8048
广西卫视,http://114.226.5.202:4022/rtp/239.49.1.40:6000#http://49.77.104.76:8554/rtp/239.49.1.40:6000#http://116.234.0.89:4022/rtp/239.45.0.5:5140#http://222.67.24.171:1688/rtp/239.45.0.5:5140#http://115.171.80.94:1688/rtp/225.1.8.152:8300#http://117.57.37.24:4022/rtp/238.1.78.70:6432#http://114.107.45.71:8188/rtp/238.1.78.70:6432#http://183.164.63.167:5000/rtp/238.1.78.70:6432
厦门卫视,http://115.171.80.94:1688/rtp/225.1.8.166:4120#http://117.57.37.24:4022/rtp/238.1.78.246:7840#http://114.107.45.71:8188/rtp/238.1.78.246:7840#http://183.164.63.167:5000/rtp/238.1.78.246:7840
甘肃卫视,http://116.234.0.89:4022/rtp/239.45.1.234:5140#http://222.67.24.171:1688/rtp/239.45.1.234:5140#http://115.171.80.94:1688/rtp/225.1.8.162:8188#http://117.57.37.24:4022/rtp/238.1.79.36:4400#http://114.107.45.71:8188/rtp/238.1.79.36:4400#http://183.164.63.167:5000/rtp/238.1.79.36:4400
贵州卫视,http://114.226.5.202:4022/rtp/239.49.1.52:6000#http://49.77.104.76:8554/rtp/239.49.1.52:6000#http://125.113.250.65:58888/udp/233.50.201.142:5140#http://183.130.35.79:9011/udp/233.50.201.142:5140#http://125.123.121.210:8188/udp/233.50.201.142:5140#http://116.234.0.89:4022/rtp/239.45.1.80:5140#http://222.67.24.171:1688/rtp/239.45.1.80:5140#http://115.171.80.94:1688/udp/225.1.8.77:8076#http://117.57.37.24:4022/rtp/238.1.78.244:7824#http://114.107.45.71:8188/rtp/238.1.78.244:7824
河北卫视,http://114.226.5.202:4022/rtp/239.49.8.188:6000#http://49.77.104.76:8554/rtp/239.49.8.188:6000#http://125.113.250.65:58888/udp/233.50.201.140:5140#http://183.130.35.79:9011/udp/233.50.201.140:5140#http://125.123.121.210:8188/udp/233.50.201.140:5140#http://116.234.0.89:4022/rtp/239.45.1.44:5140#http://222.67.24.171:1688/rtp/239.45.1.44:5140#http://115.171.80.94:1688/udp/225.1.8.76:8002#http://117.57.37.24:4022/rtp/238.1.78.245:7832#http://114.107.45.71:8188/rtp/238.1.78.245:7832
河南卫视,http://114.226.5.202:4022/rtp/239.49.1.44:6000#http://49.77.104.76:8554/rtp/239.49.1.44:6000#http://125.113.250.65:58888/udp/233.50.201.144:5140#http://183.130.35.79:9011/udp/233.50.201.144:5140#http://125.123.121.210:8188/udp/233.50.201.144:5140#http://116.234.0.89:4022/rtp/239.45.0.3:5140#http://116.234.0.89:4022/rtp/239.45.0.3:5140#http://222.67.24.171:1688/rtp/239.45.0.3:5140#http://222.67.24.171:1688/rtp/239.45.0.3:5140#http://115.171.80.94:1688/rtp/225.1.8.140:8128
黑龙江卫视,http://114.226.5.202:4022/rtp/239.49.8.14:9426#http://114.226.5.202:4022/rtp/239.49.8.144:6000#http://49.77.104.76:8554/rtp/239.49.8.14:9426#http://49.77.104.76:8554/rtp/239.49.8.144:6000#http://125.113.250.65:58888/udp/233.50.201.115:5140#http://183.130.35.79:9011/udp/233.50.201.115:5140#http://125.123.121.210:8188/udp/233.50.201.115:5140#http://116.234.0.89:4022/rtp/239.45.3.232:5140#http://222.67.24.171:1688/rtp/239.45.3.232:5140#http://115.171.80.94:1688/udp/225.1.8.42:8016
湖北卫视,http://114.226.5.202:4022/rtp/239.49.8.8:9632#http://114.226.5.202:4022/rtp/239.49.8.147:6000#http://49.77.104.76:8554/rtp/239.49.8.8:9632#http://49.77.104.76:8554/rtp/239.49.8.147:6000#http://125.113.250.65:58888/udp/233.50.201.114:5140#http://183.130.35.79:9011/udp/233.50.201.114:5140#http://125.123.121.210:8188/udp/233.50.201.114:5140#http://116.234.0.89:4022/rtp/239.45.3.239:5140#http://222.67.24.171:1688/rtp/239.45.3.239:5140#http://115.171.80.94:1688/udp/225.1.8.47:8044
江西卫视,http://114.226.5.202:4022/rtp/239.49.8.185:6000#http://49.77.104.76:8554/rtp/239.49.8.185:6000#http://125.113.250.65:58888/udp/233.50.201.145:5140#http://183.130.35.79:9011/udp/233.50.201.145:5140#http://125.123.121.210:8188/udp/233.50.201.145:5140#http://116.234.0.89:4022/rtp/239.45.1.122:5140#http://222.67.24.171:1688/rtp/239.45.1.122:5140#http://115.171.80.94:1688/udp/225.1.8.171:8166#http://115.171.80.94:1688/rtp/225.1.1.9:8164#http://117.57.37.24:4022/rtp/238.1.78.26:6136
吉林卫视,http://114.226.5.202:4022/rtp/239.49.1.49:6000#http://49.77.104.76:8554/rtp/239.49.1.49:6000#http://116.234.0.89:4022/rtp/239.45.0.6:5140#http://222.67.24.171:1688/rtp/239.45.0.6:5140#http://115.171.80.94:1688/rtp/225.1.8.153:8200#http://117.57.37.24:4022/rtp/238.1.79.48:4496#http://114.107.45.71:8188/rtp/238.1.79.48:4496#http://183.164.63.167:5000/rtp/238.1.79.48:4496
内蒙古卫视,http://116.234.0.89:4022/rtp/239.45.1.238:5140#http://222.67.24.171:1688/rtp/239.45.1.238:5140#http://115.171.80.94:1688/rtp/225.1.8.156:8176#http://117.57.37.24:4022/rtp/238.1.78.103:6696#http://114.107.45.71:8188/rtp/238.1.78.103:6696#http://183.164.63.167:5000/rtp/238.1.78.103:6696
辽宁卫视,http://114.226.5.202:4022/rtp/239.49.8.48:8000#http://114.226.5.202:4022/rtp/239.49.1.35:6000#http://49.77.104.76:8554/rtp/239.49.8.48:8000#http://49.77.104.76:8554/rtp/239.49.1.35:6000#http://125.113.250.65:58888/udp/233.50.201.141:5140#http://183.130.35.79:9011/udp/233.50.201.141:5140#http://125.123.121.210:8188/udp/233.50.201.141:5140#http://116.234.0.89:4022/rtp/239.45.1.123:5140#http://222.67.24.171:1688/rtp/239.45.1.123:5140#http://115.171.80.94:1688/udp/225.1.8.51:8056
宁夏卫视,http://116.234.0.89:4022/rtp/239.45.1.213:5140#http://222.67.24.171:1688/rtp/239.45.1.213:5140#http://115.171.80.94:1688/rtp/225.1.8.159:8124#http://117.57.37.24:4022/rtp/238.1.78.109:6744#http://114.107.45.71:8188/rtp/238.1.78.109:6744#http://183.164.63.167:5000/rtp/238.1.78.109:6744
青海卫视,http://114.226.5.202:4022/rtp/239.49.1.53:6000#http://49.77.104.76:8554/rtp/239.49.1.53:6000#http://116.234.0.89:4022/rtp/239.45.1.230:5140#http://222.67.24.171:1688/rtp/239.45.1.230:5140#http://115.171.80.94:1688/rtp/225.1.8.157:8184#http://117.57.37.24:4022/rtp/238.1.78.102:6688#http://114.107.45.71:8188/rtp/238.1.78.102:6688#http://183.164.63.167:5000/rtp/238.1.78.102:6688
山东卫视,http://114.226.5.202:4022/rtp/239.49.8.7:9306#http://114.226.5.202:4022/rtp/239.49.8.146:6000#http://49.77.104.76:8554/rtp/239.49.8.7:9306#http://49.77.104.76:8554/rtp/239.49.8.146:6000#http://125.113.250.65:58888/udp/233.50.201.105:5140#http://183.130.35.79:9011/udp/233.50.201.105:5140#http://125.123.121.210:8188/udp/233.50.201.105:5140#http://116.234.0.89:4022/rtp/239.45.3.238:5140#http://222.67.24.171:1688/rtp/239.45.3.238:5140#http://115.171.80.94:1688/udp/225.1.8.50:8052
山东教育卫视,http://115.171.80.94:1688/rtp/225.1.8.190:4120
山西卫视,http://114.226.5.202:4022/rtp/239.49.1.51:6000#http://49.77.104.76:8554/rtp/239.49.1.51:6000#http://116.234.0.89:4022/rtp/239.45.1.229:5140#http://222.67.24.171:1688/rtp/239.45.1.229:5140#http://115.171.80.94:1688/rtp/225.1.8.155:8172#http://117.57.37.24:4022/rtp/238.1.78.95:6632#http://114.107.45.71:8188/rtp/238.1.78.95:6632#http://183.164.63.167:5000/rtp/238.1.78.95:6632
